Timestamp,AC No. & AC Name,Polling Station No.,Polling Station Type,Photo of Polling Station Building (PSB),Photo of Polling Station Premises with PS Building (PSP)
26/09/2020 16:02:03,3-Sheohar,219,Main,https://drive.google.com/open?id=1mvuK7ClBUXMrvPu0yqkJHcBhKBOsiWjL,https://drive.google.com/open?id=1JxaXJe0Arzve0mSW3yLf8KeyOPwq9B48
26/09/2020 16:03:44,3-Sheohar,219,Auxiliary,https://drive.google.com/open?id=1oeHpf06hqBY7I27IUXacHhxu-ewkjCX9,https://drive.google.com/open?id=1YPVQYZ5vS1BYkMCrfvmlA2XDhTytIAGF
26/09/2020 16:05:07,3-Sheohar,220,Main,https://drive.google.com/open?id=1uRWBlP0Ao48X-Edazcp5ECUduv2Ce5QH,https://drive.google.com/open?id=1EcjIhvBNXZq-FqPwfPADgh4PbVuMKfBX
26/09/2020 16:06:27,3-Sheohar,220,Auxiliary,https://drive.google.com/open?id=1-94RkXO7RZPds14TIucdiAONkcPaZfx9,https://drive.google.com/open?id=10Xt0WB8ZtCLbrSW910e1Wm8_-3tpTfWR
26/09/2020 16:08:44,3-Sheohar,221,Main,https://drive.google.com/open?id=18h_FzOzRnGrMSxbQ8Fay_azKzzEbujr1,https://drive.google.com/open?id=1MMB6CZ4DycaArIpGO_ZpAKDi1Mfx-APA
26/09/2020 16:10:08,3-Sheohar,221,Auxiliary,https://drive.google.com/open?id=10B58aVCQyV9sSLJeqsXMmPJmY_IVrIa6,https://drive.google.com/open?id=1c72xGvg9dDMXZOygnymMan70Ni3ZTk5c
26/09/2020 16:11:35,3-Sheohar,222,Main,https://drive.google.com/open?id=18_368KwD60UwOh0JuieWq6KrWVGCuwOx,https://drive.google.com/open?id=1KvzFx-hpqdp8rmOz9ZP2oBSPwqRs-UTn
26/09/2020 16:12:58,3-Sheohar,222,Auxiliary,https://drive.google.com/open?id=1i-LspnATZfU6Ef_fvwroj37wic5WrpN8,https://drive.google.com/open?id=1bs2D5wZjfNQVFy69JD5m-hv8TiX-SPLe
26/09/2020 16:14:48,3-Sheohar,223,Main,https://drive.google.com/open?id=1MGZ5uW1mWoQXmsIJv4rzKgsPziRQnZsn,https://drive.google.com/open?id=1dTGEitpunu34Fmx76RLYxwva0TVEbswF
26/09/2020 16:17:48,3-Sheohar,224,Main,https://drive.google.com/open?id=1P2HprqgFYD_qIOi10_tJoCn5n30bcDEH,https://drive.google.com/open?id=1tUk8oxrZk2LJUQP4oMir6J_9rV5NpbFU
26/09/2020 16:19:17,3-Sheohar,224,Auxiliary,https://drive.google.com/open?id=1cj07Kj9q4riPucVQJyP-ziT6k3c_djvO,https://drive.google.com/open?id=12xSMBAumkQXiDaZk7lWcbA1iQnTGOzT0
26/09/2020 16:21:06,3-Sheohar,225,Main,https://drive.google.com/open?id=1sY0t395BCiHumP4qxht0zHSFJc64xV-U,https://drive.google.com/open?id=1zG9utkcfgAjuA18bqSUCfCQG61qvT4dN
26/09/2020 16:23:44,3-Sheohar,226,Main,https://drive.google.com/open?id=1jcH8ilGa7VyjXQ8-kwBxVdksG6ujnqzH,https://drive.google.com/open?id=1Pgqz5_qeAVmBQ5nq3lWs8kntfB1z-nI6
26/09/2020 16:25:47,3-Sheohar,226,Auxiliary,https://drive.google.com/open?id=1gBVwDdVCXKxN7YW7wF0tckVevSeEWZWd,https://drive.google.com/open?id=1oheYdyhx9cAvlEyzlIoSksewC4cndECu
26/09/2020 16:27:14,3-Sheohar,227,Main,https://drive.google.com/open?id=1ObAK3V9vsURHcSWsgsY0S00MOCnaHNuI,https://drive.google.com/open?id=19NWkOJj-jhVOqbAEqn2zfCawr8P6e3tR
26/09/2020 16:29:03,3-Sheohar,228,Main,https://drive.google.com/open?id=1CD9jokVeysmLGBWMsSnntStwfP7isUmP,https://drive.google.com/open?id=1VJuPzhEvcFU2ZMelo5VxV-hjcVkvAglm
29/09/2020 11:00:51,3-Sheohar,060,Main,https://drive.google.com/open?id=1bRUXxmJgc0ypqusf1C3mhY4x3yEBotrA,https://drive.google.com/open?id=1hX3yojfZc1jVc3N9knL2Uj06nU0sBIiy
29/09/2020 11:02:07,3-Sheohar,061,Main,https://drive.google.com/open?id=1cLjzMLPZFUXLeATcv2giBHmEgd5FPw5u,https://drive.google.com/open?id=1FjgY1eppXsytq_XYCk64fpJjrcboOSYF
29/09/2020 11:03:14,3-Sheohar,062,Main,https://drive.google.com/open?id=1xV7y2o3ruHbTLRLUO65zCEW4Y1sSI1UM,https://drive.google.com/open?id=1VAEox0DBslYwCYNWZghvQJNNz7vKhaZY
29/09/2020 11:04:23,3-Sheohar,063,Main,https://drive.google.com/open?id=1lnQnSBaDF4sYaLQn6iPqTlPytD5JOhX7,https://drive.google.com/open?id=1c9e336TgHgHoaZSur5PniatgYWpLT3ZK
29/09/2020 11:05:18,3-Sheohar,064,Main,https://drive.google.com/open?id=1rcIl6WYt2Lc8iuDZE4L53ZLgtjdIHyWc,https://drive.google.com/open?id=11bgMybcC7IcLm09srWit1A_6Wqo-Wjap
29/09/2020 11:07:37,3-Sheohar,065,Main,https://drive.google.com/open?id=1f-C7wO_KOEB-Ge4pGs1K572M3wjmIjpq,https://drive.google.com/open?id=1lLS1OmQwqIxwI-xr0AI2wi5KYDbphUs1
01/10/2020 11:05:37,3-Sheohar,066,Main,https://drive.google.com/open?id=1s2BOjstbvgfW29XGb8-IgDRHpX2gNvJs,https://drive.google.com/open?id=1vbdk_me6KYnwOb85rr2I7gFjfG1n4qBK
01/10/2020 11:06:59,3-Sheohar,066,Auxiliary,https://drive.google.com/open?id=1A8AfKQ7rpQ60BFnS7Xc8E3q6F5VAhDlT,https://drive.google.com/open?id=1xH1y172OjCHu_QLyfkhvvffS7EOvYfaR
01/10/2020 11:08:25,3-Sheohar,067,Main,https://drive.google.com/open?id=1ga_wPxIckRpOOdJItnrqwh4wwzm1Dtsd,https://drive.google.com/open?id=19c1LtPhG1Z0MqhC_xYA6Jk5TMoGUrC_-
01/10/2020 11:09:34,3-Sheohar,067,Auxiliary,https://drive.google.com/open?id=18QCGLAaV15TDaUvcW_F5aeJN91IedIl_,https://drive.google.com/open?id=1BDZ_QxWcSwlFw5gAhzVHvAEeuK64ZaPj
01/10/2020 11:11:00,3-Sheohar,068,Main,https://drive.google.com/open?id=1Gisg9nCT-qsAsfGQ-zzJvPg4yQpiTo_J,https://drive.google.com/open?id=1b3qsg8_vNlAt3gchHTx3Qc_jeNZ2u0jP
01/10/2020 11:12:14,3-Sheohar,068,Auxiliary,https://drive.google.com/open?id=1fBOapEpHz0sIFekhXaZOksqEaeIMpCFu,https://drive.google.com/open?id=1rTbucYBuHjxHX1-s3Nd5Nk3iF4-FuyQP
01/10/2020 11:14:54,3-Sheohar,069,Main,https://drive.google.com/open?id=1kHFe83sXay5SPiyH0B572qgW5D0nQS01,https://drive.google.com/open?id=1NBDWFldvP_Pn4dlNGwGBMIZZNpKpNNlg
01/10/2020 11:19:23,3-Sheohar,070,Main,https://drive.google.com/open?id=1Mmw7oRAJECPFDzeo1b8opYxf3RZePtNs,https://drive.google.com/open?id=1k3615awpxJWRwF8paM92lz3iGUR7z9Rc
01/10/2020 11:21:11,3-Sheohar,071,Main,https://drive.google.com/open?id=1GbxCpEJCa-1pDDaVxfDAqdYD9-nzHqgu,https://drive.google.com/open?id=1mFCvu8Xmu8ZxdCpFe4QgmXZS3j90Wl4l
01/10/2020 11:22:32,3-Sheohar,072,Main,https://drive.google.com/open?id=1zSrOedz2hAmdj-rZN1XNAUgiGm4NYLA8,https://drive.google.com/open?id=1rr-94YR0JCyIIjK5EoaATxHncwy0V3NI
01/10/2020 11:24:06,3-Sheohar,072,Auxiliary,https://drive.google.com/open?id=1R8lC22jI7pnZ47NOpz5ANgo6S0l4-Y6P,https://drive.google.com/open?id=1Rtqt0DK_OnY5cBTY-whSwq0qeKMBzyqx
01/10/2020 11:26:39,3-Sheohar,073,Main,https://drive.google.com/open?id=1ntyrvJ8ZlwVBPA6dXMmhBBVOZtgB_Oiz,https://drive.google.com/open?id=19dqG3QlAObx9iODqprIDhFIMpv491DNM
01/10/2020 11:27:38,3-Sheohar,073,Auxiliary,https://drive.google.com/open?id=1tBLOW_KAPjCFb2vzQ_j8f-zk2VMKbdUY,https://drive.google.com/open?id=1XoEyDu5kYs-at1DqZXsDOl7jcxRLh4yy
01/10/2020 11:29:45,3-Sheohar,074,Main,https://drive.google.com/open?id=12AmTMwKhzyYAg0X-mPasZVZmYhKZLuPL,https://drive.google.com/open?id=1j78gq5fmuJVzx469ZObGbv5OGAL87IT2
01/10/2020 11:30:57,3-Sheohar,075,Main,https://drive.google.com/open?id=1aFgx38Geb0zW_3OCHiiCI3-fOy2vDORW,https://drive.google.com/open?id=1h508xG8WiY3vleIM17LLnITjp_qGHgR1
01/10/2020 11:32:18,3-Sheohar,076,Main,https://drive.google.com/open?id=1OB5qlqVkN266iviNSKlIgIfeNBASggAf,https://drive.google.com/open?id=1NxIQBaJE6DX9AipteF57NaptVBcexp23
01/10/2020 11:36:53,3-Sheohar,077,Main,https://drive.google.com/open?id=1X4NsMeGoQg0FBjIbm5nKGTjfrzSqHGjp,https://drive.google.com/open?id=1pNbN9vj0Co9inSkz6YW-g-GgVmamO1O_
01/10/2020 11:39:01,3-Sheohar,077,Auxiliary,https://drive.google.com/open?id=1xH97kKsHSHGXxWVmrKWM91D-tKSoFa6p,https://drive.google.com/open?id=1a-njXSHZp2rLeuPEth96XJkQtjBow8H3
01/10/2020 11:46:06,3-Sheohar,080,Main,https://drive.google.com/open?id=1ASp7hTXRlpTZWhgCnQHFVM2061MNt9m0,https://drive.google.com/open?id=1Keyop3_zphqKqAvCwJQ8BiTZE0nv9a3m
01/10/2020 11:48:09,3-Sheohar,080,Auxiliary,https://drive.google.com/open?id=1bUe50cjoFxR0m8-m5JQ7G3sbbGMKWGpK,https://drive.google.com/open?id=1jg47JHGjUvW_kDbxEAL4rLXET4XuIsLC
01/10/2020 11:52:59,3-Sheohar,081,Main,https://drive.google.com/open?id=1YaewXCs1IDQhI12jn4ml546SSOdWGzk2,https://drive.google.com/open?id=1Inc4-MxEASoF2hzxfD1-DXNg6_RbI9-H
01/10/2020 11:54:13,3-Sheohar,081,Auxiliary,https://drive.google.com/open?id=1xMm8FcrkfGrWEJgImc0SdQRDaeLZoxuu,https://drive.google.com/open?id=1DW7tk5mWSKA9s0wJEC9s-Q6XyDm3aJfR
01/10/2020 11:55:46,3-Sheohar,082,Main,https://drive.google.com/open?id=1aeuut7-9SZkPaFpnK9sy3BdpUAbMZVdJ,https://drive.google.com/open?id=1lo3IBkFhnMsJ70V8FHm5g0KolYWiNEZY
01/10/2020 11:57:04,3-Sheohar,082,Auxiliary,https://drive.google.com/open?id=1NT6eO2IsCd9J27mRPeZ7KZvLm8-L7e3g,https://drive.google.com/open?id=1_TJlISTroqrcxtIxZdEv7pE7Ea_I9Ddv
01/10/2020 12:05:55,3-Sheohar,083,Main,https://drive.google.com/open?id=15wlZWhDj3Ac2zUlIYD10A_Io68gDK85M,https://drive.google.com/open?id=1MPJlFryJjwQn_eAgfNouy-RpxLHFaAss
01/10/2020 12:07:32,3-Sheohar,084,Main,https://drive.google.com/open?id=1iOS51WMF1zAS-sphg1c58c76iz0LE4yM,https://drive.google.com/open?id=1ALkcb_c9cH0Ie22HYef6uzfxUJ51-1mg
01/10/2020 12:08:53,3-Sheohar,084,Auxiliary,https://drive.google.com/open?id=18iPBr2nMukTq0RrxcBUcK5OqyskRTcgC,https://drive.google.com/open?id=1gjibxvjCqGx1N_kgi6KEvbdMojNc_vF8
01/10/2020 12:11:47,3-Sheohar,085,Main,https://drive.google.com/open?id=1nzTkVsPt35uMrJ8KPuoDxz_aUlOYxHEZ,https://drive.google.com/open?id=1m_X_00OP2jX_QKhKJZVOmx1hxQcQ_yTe
01/10/2020 12:14:14,3-Sheohar,086,Main,https://drive.google.com/open?id=1D0UZwya28iTfgGaBxpMBvPe9ByRxU5Uz,https://drive.google.com/open?id=1NIIUIoZO-TEplbWHri7ZfYWXGEFZ4ra8
01/10/2020 12:20:59,3-Sheohar,087,Main,https://drive.google.com/open?id=1zqthdmG9AR4rMUV4s0qDZ2_ViDxVH46k,https://drive.google.com/open?id=1XIput4vrF1KBCRvc6OO3xoc9oz1HLJ9-
01/10/2020 12:23:13,3-Sheohar,087,Auxiliary,https://drive.google.com/open?id=1iKRpLDvR_JTtcjuQZPr1MKrAfTrF2e8K,https://drive.google.com/open?id=1RMP9DBkKY_Uu0L7SzSm43z3KZjbznp54
01/10/2020 12:24:27,3-Sheohar,088,Main,https://drive.google.com/open?id=1oj0LgRMuRSy2octOdCUkj7fJt1ATmorw,https://drive.google.com/open?id=1khBFrqC-Z9LihOaCdLxOFwy9o7a7bnP1
01/10/2020 12:25:30,3-Sheohar,089,Main,https://drive.google.com/open?id=17a24PTGTU2JTQtQFS9aQsFzrqOO5hYtc,https://drive.google.com/open?id=1Qgek0IbPd9yv8w0ch5PG-7I2rB3s4HnC
01/10/2020 12:27:08,3-Sheohar,090,Main,https://drive.google.com/open?id=1MRiWd57mz6tE19VcCHwiIq_oegLYAtX6,https://drive.google.com/open?id=1DtBfOGpHSxICpM0TQLi68-2D252KmzFA
01/10/2020 12:28:30,3-Sheohar,091,Main,https://drive.google.com/open?id=1sjXJIiPZNGXQAgVCnwSoiHxLzsnb_u9u,https://drive.google.com/open?id=1Y4WAV06PC-rJAvHpg8lLVVzYNTS_vFll
01/10/2020 12:29:47,3-Sheohar,092,Main,https://drive.google.com/open?id=1DzH0y25MhI9P6xHusMDm2IwGQWmAsFxO,https://drive.google.com/open?id=15JR6wcmW4ZyKslC9EgSFfYj6JZP01R62
01/10/2020 12:33:28,3-Sheohar,093,Main,https://drive.google.com/open?id=1WxqcoPGiiU7izoXAbJWSk5xoSgKcZd5q,https://drive.google.com/open?id=1JWfvEQdB759v_7cEdNsdlgJgafyXym5L
01/10/2020 12:36:26,3-Sheohar,094,Main,https://drive.google.com/open?id=1C0HtWvl6qpauWQaNMlFkM6OUwygzPh7s,https://drive.google.com/open?id=1sHejDKk0Brk7bQ-meHTE63FrvJknTKw7
01/10/2020 12:39:34,3-Sheohar,095,Main,https://drive.google.com/open?id=127n4hLlJFYDWiDmhCfGXG0eQ1mBYetLx,https://drive.google.com/open?id=1gvc2AL7pZMOsoducUp1ZG7K0M-2ROGTR
01/10/2020 12:42:45,3-Sheohar,095,Auxiliary,https://drive.google.com/open?id=126ZI2z8OyHBb4gYBhbZ5W-mhuPYkcZDD,https://drive.google.com/open?id=1SIe4eAEi0wvTtRyycjgSOlZS5fFGJXY-
01/10/2020 12:44:32,3-Sheohar,096,Main,https://drive.google.com/open?id=1C3OQMk2A4tZutY3oPxNgZ1gjB5LeGt63,https://drive.google.com/open?id=1yVneMVXEwcfPp7gaBmvYskd5476fhYsz
01/10/2020 12:45:48,3-Sheohar,097,Main,https://drive.google.com/open?id=1yuUcggB8lrChQFRhQaNfXNGcZp-vqLsF,https://drive.google.com/open?id=1_LWd3Y8_2rPk7LA9WLxDweF_P0LczXIG
01/10/2020 12:47:03,3-Sheohar,098,Main,https://drive.google.com/open?id=115BQo72-Oub60VXCiCM3cJS92iRVl2uY,https://drive.google.com/open?id=1epVa3HOuPn3C9ecYmFCBeK0rDfU4uCYx
01/10/2020 12:50:06,3-Sheohar,099,Main,https://drive.google.com/open?id=13W24FFQo2654T-9vxFyocfygJ5j9E2Sh,https://drive.google.com/open?id=1cceapihCOsJxuCn4_aos95Zf4HZwrfVS
01/10/2020 12:51:32,3-Sheohar,100,Main,https://drive.google.com/open?id=1FsSEJISvYgWsmwZdItWr_n6qapxefXdm,https://drive.google.com/open?id=1AoU_2zSyYuFo5nSR6ZCxYI1dkjdPPFUt
01/10/2020 12:53:01,3-Sheohar,102,Main,https://drive.google.com/open?id=1gNWqyz4lwNZeoa-VoNqN25-MXWOvmsao,https://drive.google.com/open?id=1hOB1habmkfySJ03KnMEwMhTMSK3BVg7G
01/10/2020 12:54:56,3-Sheohar,101,Auxiliary,https://drive.google.com/open?id=1ah9wwdJjt2HkBAET6KA9I3H0kwd7ova6,https://drive.google.com/open?id=17l25GIwN1OfRAvhaNJ7tU3pHAcyl1sSl
01/10/2020 12:57:23,3-Sheohar,101,Main,https://drive.google.com/open?id=1I8dFO47SgljBi-GSSmm09EDxOKPQI2wC,https://drive.google.com/open?id=1dg6iLjdrLC33MbTMBCEyphJDIl8WxIqe
01/10/2020 13:37:25,3-Sheohar,103,Main,https://drive.google.com/open?id=1QYb1JGVJ_F2auYkF51NMorzrrsSqCssg,https://drive.google.com/open?id=1I5qduuC1UsllwI_bFzDV4XP2nfL8ddoy
01/10/2020 13:39:17,3-Sheohar,104,Main,https://drive.google.com/open?id=18ltWS9Ijr1g_Y1yqtBO4ipP6NnzLu_P-,https://drive.google.com/open?id=1SgN-bpTjogq9Qu1NLAfQ1KRriWU1wvHb
01/10/2020 13:42:02,3-Sheohar,105,Main,https://drive.google.com/open?id=1mCKOfRX5-mjo3v2WVj2wFNIVelPIoY1W,https://drive.google.com/open?id=1LJrdX7n1hg1Gmafz8dBWDV1FB2oauw4D
01/10/2020 15:55:07,3-Sheohar,106,Main,https://drive.google.com/open?id=10YAZPckTKlsADjP9I4jH3DMkKRSmdIfr,https://drive.google.com/open?id=1A5BxAIk2v_6Iy22-4YcKVbrCVyRQ7I2G
01/10/2020 16:03:46,3-Sheohar,107,Main,https://drive.google.com/open?id=15XyCwmstjMmBUeczPVV72NqH2jOnA_Tg,https://drive.google.com/open?id=1qJlXLVG_LNQqZeygyJKfZqwymgMnOtTP
01/10/2020 16:13:09,3-Sheohar,109,Main,https://drive.google.com/open?id=16wT1P3DtWqp3_D95s0diX1lhoAkCZJ6s,https://drive.google.com/open?id=1DOv-NocDxHB0ywyE0ORDKhMSscVzS3fo
01/10/2020 16:14:48,3-Sheohar,109,Auxiliary,https://drive.google.com/open?id=1zyBQS7io4tBUhFDRLStH5UwMiSiYro4z,https://drive.google.com/open?id=1T40MnnlUSceDQBfyscfrwe33wFQNoVlX
01/10/2020 16:16:55,3-Sheohar,110,Main,https://drive.google.com/open?id=1LlY9B1cj8BoY5zRi2eT-4h3Hlo0UqfS7,https://drive.google.com/open?id=149cZ31QxGTN3QswAvsUP1WS7nHMn6x1k
01/10/2020 16:19:42,3-Sheohar,111,Main,https://drive.google.com/open?id=1ZrD4nUNFv6sDLj1Ozy9mtL6C2p2w4cWK,https://drive.google.com/open?id=1Tqjw32Gttnblajx4-SmX1mUL55yLeIte
01/10/2020 16:24:18,3-Sheohar,112,Main,https://drive.google.com/open?id=1Xv2gPUrEmIqsBMhotlXYnVHArgqZ1PIx,https://drive.google.com/open?id=1fEW25m6nB-kr3UmxC_Eh1wNv2jLP5-xW
01/10/2020 16:26:22,3-Sheohar,113,Main,https://drive.google.com/open?id=1BLkATEVGBuigvD3lyGNrLoxSzB_lykzl,https://drive.google.com/open?id=1_9UIGms8O7gnE8v1Jzei8aESDY6Qkhy5
01/10/2020 16:28:18,3-Sheohar,114,Main,https://drive.google.com/open?id=199PlDygvraL74Bvo4KFGFP0DunBZNulY,https://drive.google.com/open?id=1bPmpTY3GyD2SFa0ix5ZdWVpoOQCNTzbQ
01/10/2020 16:29:50,3-Sheohar,114,Auxiliary,https://drive.google.com/open?id=1AP7KNrwHey52zuSqLwUAd67oS-AVUuoN,https://drive.google.com/open?id=1zTEytKdzBNplSPFzOWAzKsCMidJQstRs
01/10/2020 16:31:22,3-Sheohar,115,Main,https://drive.google.com/open?id=1Y4UvRY0G3fWqfAG3EF3BxQC1YWl6Fik1,https://drive.google.com/open?id=1hbKk0Wj7HvGOjeDdgSs1Mjvq2XBB2UJa
01/10/2020 16:52:09,3-Sheohar,116,Main,https://drive.google.com/open?id=1Ryfm00Y8cXDCBFy4Ke1cqRr7oVSLGn-y,https://drive.google.com/open?id=1bT_9v8XzKABhF40RxCRBrC1kOssu1qww
01/10/2020 17:11:41,3-Sheohar,117,Main,https://drive.google.com/open?id=18-M5gtdxJJMGkPLLNfWv9brVPKXWk3bX,https://drive.google.com/open?id=12YE9Lm3evmFHn_ry7vj_oP9cViK37l-c
01/10/2020 17:13:45,3-Sheohar,118,Main,https://drive.google.com/open?id=1dkCOs0tT5Lp3FgH0Q2pH3RQjCe-PlPqB,https://drive.google.com/open?id=1Zg3bSiBChknVCgXskaBdBaH9wfw-KVEc
01/10/2020 17:15:02,3-Sheohar,119,Main,https://drive.google.com/open?id=1rqrMnNzbe0uH_YVs2A6WHVy9dGQsB_qc,https://drive.google.com/open?id=1zUJeZ3gjf1icGSA4sCn_23O0i55LUbiP
01/10/2020 17:18:29,3-Sheohar,120,Main,https://drive.google.com/open?id=1tGKvIwCsMLYlLGZlz2HtT9QXjDcAs-M6,https://drive.google.com/open?id=1gNRCKc513Ibtst8Ok2Kb6RxdERcxQ1L2
01/10/2020 17:21:03,3-Sheohar,121,Main,https://drive.google.com/open?id=1fAHqiWyPG7bdp7eDL-KQRa9gZTGJjsYA,https://drive.google.com/open?id=1JFU88d7U6cpXX2q1jXZeU7h-d48fe6PE
01/10/2020 17:24:46,3-Sheohar,122,Main,https://drive.google.com/open?id=1gLJfIZgNx4FfsE3tBtiPIFWl8-s4k7ZN,https://drive.google.com/open?id=1W_NuR5oWMf9qvVaSi_CC2R139-dypNEU
01/10/2020 17:26:19,3-Sheohar,122,Auxiliary,https://drive.google.com/open?id=1cXr65AyvR48R7z7XSlDXe42LBGYrGue6,https://drive.google.com/open?id=1emH8Y96191TfvNbOTqVhwSA7NA5owB7S
01/10/2020 17:28:36,3-Sheohar,123,Main,https://drive.google.com/open?id=1UzTlZe7YS24DF2CpV-80L7Oz4XJ9oEk5,https://drive.google.com/open?id=1UR7QCj863EkV_wcw3NUyzyLql_nNzs0k
01/10/2020 17:30:00,3-Sheohar,123,Auxiliary,https://drive.google.com/open?id=1SzeqirvP_jlFTBEBWZWVgHytBaqIPZYh,https://drive.google.com/open?id=1HlMaP5rnEoy4rwOpCKQ0Q-lWCXGxnok6
01/10/2020 17:31:26,3-Sheohar,124,Main,https://drive.google.com/open?id=1MF9liN5Fob0WwkcS5uFm9Mi-IHbXdNBB,https://drive.google.com/open?id=1CPS-vsEtlrQqaEzmmATKqPRMdoR8cQ6k
01/10/2020 17:32:28,3-Sheohar,125,Main,https://drive.google.com/open?id=1OC5oGODozOsE8XbYVx_XtCLBXhWEr3Vg,https://drive.google.com/open?id=1dJm77jgWF6IQN6X2c6dLID-CXyYNdlql
01/10/2020 17:33:54,3-Sheohar,126,Main,https://drive.google.com/open?id=1n7cXSma7gp_Z0x2LWNze8BG14oMdi3OF,https://drive.google.com/open?id=1x0qKfNmYnRrJJ-Yaba5CfA-6kB10ENhy
01/10/2020 17:41:26,3-Sheohar,127,Main,https://drive.google.com/open?id=1lA37pysdTjQ9m4LY0s7TCdEGOaPCv1oe,https://drive.google.com/open?id=1BTU-mZoYIfBjZYD7SxS9ePUveVmnQq1R
01/10/2020 17:42:49,3-Sheohar,128,Main,https://drive.google.com/open?id=1QWTR02IYG14xjvqpce6ieG89FkXhqmTC,https://drive.google.com/open?id=1_wItlvPHiCfbJyl-5Z7nfwR7T76Oo2UA
01/10/2020 17:43:47,3-Sheohar,129,Main,https://drive.google.com/open?id=1yQNiRORdZqE6tKM5m1EvrGtB9__sWx-H,https://drive.google.com/open?id=1Xx6e_JO8k8XNNj6lRRQv-uRY22tKAUyf
01/10/2020 17:44:48,3-Sheohar,130,Main,https://drive.google.com/open?id=1IxpfqR491WVTf551UMkvw-FxakogicQl,https://drive.google.com/open?id=1AtTDg3v8Nt8rpU51QA8lj4573qr86Fso
01/10/2020 17:46:09,3-Sheohar,131,Main,https://drive.google.com/open?id=1SywH3iTItr9PHFBmkfrATi1-SZmzFbRp,https://drive.google.com/open?id=1UiBemHu1n0VH24f0i1mtVIzZbiR9O89f
01/10/2020 17:48:00,3-Sheohar,131,Auxiliary,https://drive.google.com/open?id=18jU6gtv6JUuMMJhbURTS3iQGNJ8VMiL9,https://drive.google.com/open?id=15ljEjPmWma46oqynToUsDL_XqFNflfM0
01/10/2020 17:49:30,3-Sheohar,132,Main,https://drive.google.com/open?id=1Dcr2ZDOW-JH5a7sKL5pkFPyYomrbPdUS,https://drive.google.com/open?id=1SkDfYIrLY3M1k7_Jc4yN-xsBDWTX2crt
02/10/2020 11:28:30,3-Sheohar,229,Main,https://drive.google.com/open?id=1yqBKbXfQPr3WIkmHd3vi3NzzthmCQGPe,https://drive.google.com/open?id=1GLF5lIU0UnUDHv2Y_xGv9b_H1RCpsLEG
02/10/2020 11:29:39,3-Sheohar,230,Main,https://drive.google.com/open?id=1V7aJTm4G6oFqlIlXk03DbRomOHkpx6iS,https://drive.google.com/open?id=1by1yY-JY5EpM6Xv9k7tRtD7O7S4cKSNj
02/10/2020 11:30:52,3-Sheohar,231,Main,https://drive.google.com/open?id=1KfGmOalyVogIlGAEbjaDL2YVIuo-lSv7,https://drive.google.com/open?id=1nIs2Se1G9V4RrpvDapWAZJhKlnWKfA4_
02/10/2020 11:32:29,3-Sheohar,232,Main,https://drive.google.com/open?id=1jupKjFp9xHG9LyzI0t7s59J_iQ9wHVkB,https://drive.google.com/open?id=1CgXk9CQfncWJV796SsLamQaf6htcJUGW
02/10/2020 11:33:29,3-Sheohar,233,Main,https://drive.google.com/open?id=1H8JayZ6u9OtAlztYLv8kc3g1ueF-Mmmz,https://drive.google.com/open?id=1WAAj6XrG1KtApfu9mRt2lSQRtS4sP3ru
02/10/2020 11:34:26,3-Sheohar,234,Main,https://drive.google.com/open?id=1sejJatrsVkUJW-GWgiMQ_1Oe-eLAP8-Q,https://drive.google.com/open?id=1YPC59GIeSysJLKhatXq4pBi0eyQwqPWK
