Polling Station (Main and Auxiliary) Details,,,,,,,,,,
214-Arwal [33-Arwal],103,"Utkramit Madhya Vidyalay, Dhobi Bigha (Paramapura) Middle Part",Main,1,647,"N 025º17'27""","E 084º61'02""",Yes,Yes,Yes
214-Arwal [33-Arwal],104,"Prathamik Vidyalay, Raja Bigha",Main,1,562,"N 025º17'83""","E 084º61'77""",Yes,Yes,Yes
214-Arwal [33-Arwal],105,"Utkramit Madhya Vidyalay, Harna, Uttar Bhag",Main,1,513,"N 025º17'41""","E 084º63'27""",Yes,Yes,Yes
214-Arwal [33-Arwal],105,"Utkramit Madhya Vidyalay, Harna, Dakshin Bhag",Auxiliary,514,1034,"N 025º17'41""","E 084º63'27""",Yes,Yes,Yes
214-Arwal [33-Arwal],106,"Madhya Vidyalay, Dariyapur",Main,1,732,"N 025º16'39""","E 084º63'80""",Yes,Yes,Yes
214-Arwal [33-Arwal],107,"Uchcha Vidyalay, Dariyapur, Uttar Bhag",Main,1,618,"N 025º16'39""","E 084º38'12""",Yes,Yes,Yes
214-Arwal [33-Arwal],107,"Uchcha Vidyalay, Dariyapur, Dakshin Bhag",Auxiliary,619,1226,"N 025º16'39""","E 084º38'12""",Yes,Yes,Yes
214-Arwal [33-Arwal],108,"Utkramit Madhya Vidyalay, Nisarapur Saravar",Main,1,749,"N 025º16'52""","E 084º64'66""",Yes,Yes,Yes
214-Arwal [33-Arwal],109,"Utkramit Madhya Vidyalay, Sarauti, Baya Bhag",Main,1,935,"N 025º19'94""","E 084º65'94""",Yes,Yes,Yes
214-Arwal [33-Arwal],110,"Utkramit Madhya Vidyalay, Sarauti, Daya Bhag",Main,1,718,"N 025º19'94""","E 084º65'94""",Yes,Yes,Yes
214-Arwal [33-Arwal],111,"Sanskrit Uchcha Vidyalay, Sarauti, East Part",Main,1,606,"N 025º11'50""","E 084º39'29""",Yes,Yes,Yes
214-Arwal [33-Arwal],111,"Sanskrit Uchcha Vidyalay, Sarauti, West Part",Auxiliary,607,1175,"N 025º11'50""","E 084º39'29""",Yes,Yes,Yes
214-Arwal [33-Arwal],112,"Prathamik Vidyalay, Ranapur, Uttar Bhag",Main,1,607,"N 025º18'48""","E 084º64'72""",Yes,Yes,Yes
214-Arwal [33-Arwal],112,"Prathamik Vidyalay, Ranapur, Dakshin Bhag",Auxiliary,608,1199,"N 025º18'48""","E 084º64'72""",Yes,Yes,Yes
214-Arwal [33-Arwal],113,"Madhya Vidyalay, Ramapur Chauram ( Uttar Bhag)",Main,1,968,"N 025º18'02""","E 084º65'61""",Yes,Yes,Yes
214-Arwal [33-Arwal],114,"Madhya Vidyalay, Ramapur Chauram (Dakshin Bhag)",Main,1,669,"N 025º18'02""","E 084º65'61""",Yes,Yes,Yes
214-Arwal [33-Arwal],114,"Madhya Vidyalay, Ramapur Chauram (Middle Part)",Auxiliary,670,1340,"N 025º18'02""","E 084º65'61""",Yes,Yes,Yes
214-Arwal [33-Arwal],115,"Prathmik Vidyalay, Dhoraha",Main,1,848,"N 025º18'16""","E 084º64'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],116,"Prathamik Vidyalay, Bakeya",Main,1,872,"N 025º16'32""","E 084º66'35""",Yes,Yes,Yes
214-Arwal [33-Arwal],117,"Utkramit Madhya Vidyalay, Parashuramapur, Uttar Bhag",Main,1,600,"N 84º33'28""","E 25º11'40""",Yes,Yes,Yes
214-Arwal [33-Arwal],117,"Utkramit Madhya Vidyalay, Parashuramapur, Dakshin Bhag",Auxiliary,601,1198,"N 84º33'28""","E 25º11'40""",Yes,Yes,Yes
214-Arwal [33-Arwal],118,"Utkramit Madhya Vidyalay, Lakshmanpur Bath (East Part)",Main,1,682,"N 84º33'28""","E 25º12'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],118,"Utkramit Madhya Vidyalay, Lakshmanpur Bath (East Middle Part)",Auxiliary,683,1410,"N 84º33'28""","E 25º12'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],119,"Utkramit Madhya Vidyalay, Lakshmanpur Bath (West Part)",Main,1,696.00,"N 84º32'40""","E 25º12'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],119,"Utkramit Madhya Vidyalay, Lakshmanpur Bath (West Middle Part)",Auxiliary,697,1393,"N 84º32'40""","E 25º12'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],120,Uchcha Vidyalay Kamata (East Part),Main,1,597,"N 84º32'03""","E 25º11'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],120,Uchcha Vidyalay Kamata (Middle Part),Auxiliary,598,1204,"N 84º32'03""","E 25º11'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],121,Uchcha Vidyalay Kamata (West Part),Main,1,828,"N 84º32'02""","E 25º11'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],122,"Madhya Vidyalay, Kamata (East Part)",Main,1,516,"N 84º32'03""","E 25º11'16""",Yes,Yes,Yes
214-Arwal [33-Arwal],122,"Madhya Vidyalay, Kamata (Middle Part)",Auxiliary,517,1046,"N 84º32'03""","E 25º11'16""",Yes,Yes,Yes
214-Arwal [33-Arwal],123,"Madhya Vidyalay, Kamata (West Part)",Main,1,891,"N 84º32'02""","E 25º11'16""",Yes,Yes,Yes
214-Arwal [33-Arwal],124,"Prathamik Vidyalay,Tavakala",Main,1,980,"N 84º33'11""","E 25º10'48""",Yes,Yes,Yes
214-Arwal [33-Arwal],125,"Utkramit Madhya Vidyalay, Bishunapura, Uttar Bhag",Main,1,716,"N 84º33'37""","E 25º11'00""",Yes,Yes,Yes
214-Arwal [33-Arwal],125,"Utkramit Madhya Vidyalay, Bishunapura, Dakshin Bhag",Auxiliary,717,1410,"N 84º33'37""","E 25º11'00""",Yes,Yes,Yes
214-Arwal [33-Arwal],126,"Panchayat Bhavan Sakari Khurd, East Part",Main,1,598,"N 84º33'48""","E 25º10'34""",Yes,No,Yes
214-Arwal [33-Arwal],126,"Panchayat Bhavan Sakari Khurd, West Part",Auxiliary,599,1185,"N 84º33'48""","E 25º10'34""",Yes,No,Yes
214-Arwal [33-Arwal],127,"Madhya Vidyalay, Sakari Khurd, East Part",Main,1,625,"N 84º32'43""","E 25º10'34""",Yes,Yes,Yes
214-Arwal [33-Arwal],127,"Madhya Vidyalay, Sakari Khurd,West Part",Auxiliary,626,1263,"N 84º32'43""","E 25º10'34""",Yes,Yes,Yes
214-Arwal [33-Arwal],128,"Utkramit Madhya Vidyalay, Masuda (Baya Bhag)",Main,1,892,"N 84º33'37""","E 25º10'48""",Yes,Yes,Yes
214-Arwal [33-Arwal],129,"Utkramit Madhya Vidyalay, Masuda (Daya Bhag)",Main,1,935,"N 84º33'37""","E 25º10'48""",Yes,Yes,Yes
214-Arwal [33-Arwal],130,"Madhya Vidyalay, Validad (Uttar Bhag)",Main,1,514,"N 84º35'40""","E 25º10'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],130,"Madhya Vidyalay, Validad (West Part)",Auxiliary,515,1029,"N 84º35'40""","E 25º10'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],131,Madhya Vidyalay validad (Middle Part),Main,1,518,"N 84º35'40""","E 25º10'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],131,Madhya Vidyalay validad (East Part),Auxiliary,519,1041,"N 84º35'40""","E 25º10'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],132,"Prathamik Vidyalay, Rupi Vigaha (Makabulapur), East Part",Main,1,654,"N 84º35'01""","E 25º10'55""",Yes,Yes,Yes
214-Arwal [33-Arwal],132,"Prathamik Vidyalay, Rupi Vigaha (Makabulapur), West Part",Auxiliary,655,1313,"N 84º35'01""","E 25º10'55""",Yes,Yes,Yes
214-Arwal [33-Arwal],133,"Madhya Vidyalay, Validad (Dakshin Bhag)",Main,1,697,"N 84º35'39""","E 25º10'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],133,"Madhya Vidyalay, Validad (Dakshin Madhya Bhag)",Auxiliary,698,1379,"N 84º35'39""","E 25º10'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],134,"Prathamik Vidyalay, Rupsagar Bigha",Main,1,774,"N 84º36'07""","E 25º10'26""",Yes,Yes,Yes
214-Arwal [33-Arwal],135,"Utkramit Madhya Vidyalay, Bhikhanpur Dhevai (Baya bhag)",Main,1,831,"N 84º36'13""","E 25º10'03""",Yes,Yes,Yes
214-Arwal [33-Arwal],136,Utkramit madhya Vidhalay dhevai (Daya bhag),Main,1,816,"N 84º36'13""","E 25º10'03""",Yes,Yes,Yes
214-Arwal [33-Arwal],137,"Prathamik Vidyalay, Shahavajapur Dhevai, Uttar Bhag",Main,1,602,"N 84º36'38""","E 25º09'37""",Yes,Yes,Yes
214-Arwal [33-Arwal],137,"Prathamik Vidyalay, Shahavajapur Dhevai, Dakshin Bhag",Auxiliary,603,1222,"N 84º36'38""","E 25º09'37""",Yes,Yes,Yes
214-Arwal [33-Arwal],138,"Uchcha Vidyalay, Injor",Main,1,703,"N 84º37'03""","E 25º09'37""",Yes,Yes,Yes
214-Arwal [33-Arwal],139,"Madhya Vidyalay, Injor, Uttar Bhag",Main,1,700,"N 84º37'01""","E 25º09'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],139,"Madhya Vidyalay, Injor, Dakshin Bhag",Auxiliary,701,1444,"N 84º37'01""","E 25º09'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],140,"Utkramit Madhya Vidyalay, Goind, East Part",Main,1,554,"N 84º36'26""","E 25º08'30""",Yes,Yes,Yes
214-Arwal [33-Arwal],140,"Utkramit Madhya Vidyalay, Goind, West Part",Auxiliary,555,1099,"N 84º36'26""","E 25º08'30""",Yes,Yes,Yes
214-Arwal [33-Arwal],141,"Madhya Vidyalay, Khaira, Uttar Bhag",Main,1,684,"N 84º36'02""","E 25º08'33""",Yes,Yes,Yes
214-Arwal [33-Arwal],141,"Madhya Vidyalay, Khaira, Dakshin Bhag",Auxiliary,685,1382,"N 84º36'02""","E 25º08'33""",Yes,Yes,Yes
214-Arwal [33-Arwal],142,"Utkramit Madhya Vidyalay, Rupaich, Uttar Bhag",Main,1,690,"N 84º36'53""","E 25º08'16""",Yes,Yes,Yes
214-Arwal [33-Arwal],142,"Utkramit Madhya Vidyalay, Rupaich, Dakshin Bhag",Auxiliary,691,1381,"N 84º36'53""","E 25º08'16""",Yes,Yes,Yes
214-Arwal [33-Arwal],143,"Utkramit Madhya Vidyalay, Haradiya (Baya bhag)",Main,1,521,"N 84º35'17""","E 25º09'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],143,"Utkramit Madhya Vidyalay, Haradiya (East Part)",Auxiliary,522,1023,"N 84º35'17""","E 25º09'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],144,Utkramit madhya vidhalay hardiyan (Daya bhag),Main,1,875,"N 84º35'17""","E 25º09'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],145,"Utkramit Madhya Vidyalay, Bandhu Bigha",Main,1,867,"N 84º34'37""","E 25º09'33""",Yes,Yes,Yes
214-Arwal [33-Arwal],146,"Utkramit Madhya Vidyalay, Usridih",Main,1,996,"N 84º34'54""","E 25º08'25""",Yes,Yes,Yes
214-Arwal [33-Arwal],147,"Madhya Vidyalay, Usari, Uttar Bhag",Main,1,686,"N 84º35'26""","E 25º08'10""",Yes,Yes,Yes
214-Arwal [33-Arwal],147,"Madhya Vidyalay, Usari,Dakshin Bhag",Auxiliary,687,1351,"N 84º35'26""","E 25º08'10""",Yes,Yes,Yes
214-Arwal [33-Arwal],148,"Prathamik Vidyalay, Usari chakiya (Baya bhag)",Main,1,931,"N 84º35'29""","E 25º08'33""",Yes,Yes,Yes
214-Arwal [33-Arwal],149,Prathmik vidhaly usri chakiya (Daya bhag),Main,1,899,"N 84º35'29""","E 25º08'33""",Yes,Yes,Yes
214-Arwal [33-Arwal],150,"Urdu Kanya Prathamik Vidyalay, Maneri bigha",Main,1,655,"N 84º35'32""","E 25º08'18""",Yes,Yes,Yes
214-Arwal [33-Arwal],150,Madarsa Talimul Eslam Maneri Bigha,Auxiliary,656,1305,"N 84º35'32""","E 25º08'18""",Yes,Yes,Yes
214-Arwal [33-Arwal],151,"Prathamik Vidyalay, Koni Kutti (Dakshin Bhag)",Main,1,661,"N 84º32'06""","E 25º08'21""",Yes,Yes,Yes
214-Arwal [33-Arwal],152,"Utkarmit Madhya Vidyalay, Koni",Main,1,927,"N 84º31'59""","E 25º08'10""",Yes,Yes,Yes
214-Arwal [33-Arwal],153,"Uchcha Vidyalay, Jayapur (Dakshin Bhag)",Main,1,559,"N 84º33'42""","E 25º08'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],153,"Uchcha Vidyalay, Jayapur (East Part)",Auxiliary,560,1117,"N 84º33'42""","E 25º08'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],154,"Uchcha vidhalay jaypur, (madhya bhag)",Main,1,538,"N 84º33'42""","E 25º08'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],154,"Uchcha vidhalay jaypur, ( East Middle Part)",Auxiliary,539,1076,"N 84º33'42""","E 25º08'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],155,"Uchcha Vidyalay, Jayapur (Uttar Bhag)",Main,1,692,"N 84º33'42""","E 25º08'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],155,"Uchcha Vidyalay, Jayapur (West Part)",Auxiliary,693,1390,"N 84033'42""","E 25º08'15""",Yes,Yes,Yes
214-Arwal [33-Arwal],156,"Madhya Vidyalay, Savajapura, East Part",Main,1,626,"N 84º33'56""","E 25º07'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],156,"Madhya Vidyalay, Savajapura, West Part",Auxiliary,627,1257,"N 84º33'56""","E 25º07'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],157,"Prathamik Vidyalay, bakhatar",Main,1,947,"N 84º34'29""","E 25º07'48""",Yes,Yes,Yes
214-Arwal [33-Arwal],158,"Prathamik Vidyalay, Sembhua",Main,1,883,"N 84º33'28""","E 25º07'09""",Yes,Yes,Yes
214-Arwal [33-Arwal],159,"Utkarmit Madhya Vidyalay, Mehandiya Bazar Naya Bhavan, Uttar Bhag",Main,1,697,"N 84º33'55""","E 25º09'43""",Yes,Yes,Yes
214-Arwal [33-Arwal],159,"Utkarmit Madhya Vidyalay, Mehandiya Bazar Naya Bhavan, Dakshin Bhag",Auxiliary,698,1438,"N 84º33'55""","E 25º09'43""",Yes,Yes,Yes
214-Arwal [33-Arwal],160,"Utkarmit Madhya Vidyalay, Pahaleja, East Part",Main,1,588,"N 84º33'39""","E 25º08'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],160,"Utkarmit Madhya Vidyalay, Pahaleja, West Part",Auxiliary,589,1178,"N 84º33'39""","E 25º08'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],161,"Nawsrijit Prathmik Vidyalay Prabhu Tola, East Part",Main,1,528,"N 84º32'45""","E 25º08'54""",Yes,No,No
214-Arwal [33-Arwal],161,"Nawsrijit Prathmik Vidyalay Prabhu Tola, West Part",Auxiliary,529,1047,"N 84º32'45""","E 25º08'54""",Yes,No,No
214-Arwal [33-Arwal],162,"Madhya Vidyalay, Bodh Vigaha (Dakshin Bhag)",Main,1,528,"N 84º32'31""","E 25º08'46""",Yes,Yes,Yes
214-Arwal [33-Arwal],162,"Madhya Vidyalay, Bodh Vigaha (Uttar Bhag)",Auxiliary,529,1053,"N 84º32'31""","E 25º08'46""",Yes,Yes,Yes
214-Arwal [33-Arwal],163,"Prathamik Vidyalay, Madhusarva Chauki, Uttar Bhag",Main,1,560,"N 84º33'47""","E 25º09'25""",Yes,Yes,Yes
214-Arwal [33-Arwal],163,"Prathamik Vidyalay, Madhusarva Chauki, Dakshin Bhag",Auxiliary,561,1155,"N 84º33'47""","E 25º09'25""",Yes,Yes,Yes
214-Arwal [33-Arwal],164,"Utkarmit Madhya Vidyalay, Mahendiya Bad, East Part",Main,1,636,"N 84º33'51""","E 25º08'59""",Yes,Yes,Yes
214-Arwal [33-Arwal],164,"Utkarmit Madhya Vidyalay, Mahendiya Bad, West Part",Auxiliary,637,1293,"N 84º33'51""","E 25º08'59""",Yes,Yes,Yes
214-Arwal [33-Arwal],165,"Prathamik Vidyalay, Koyal Bhupat, East Part",Main,1,703,"N 84º33'28""","E 25º09'42""",Yes,Yes,Yes
214-Arwal [33-Arwal],165,"Prathamik Vidyalay, Koyal Bhupat, West Part",Auxiliary,704,1429,"N 84º33'28""","E 25º09'42""",Yes,Yes,Yes
214-Arwal [33-Arwal],166,"Madhya Vidyalay, Isamailapur Koyal, Uttar Bhag",Main,1,603,"N 84º31'49""","E 25º07'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],166,"Madhya Vidyalay, Isamailapur Koyal, Dakshin Bhag",Auxiliary,604,1194,"N 84º31'49""","E 25º07'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],167,"Prathamik Vidyalay, Khusadihara, East Part",Main,1,608,"N 84º32'33""","E 25º09'55""",Yes,Yes,Yes
214-Arwal [33-Arwal],167,"Prathamik Vidyalay, Khusadihara, West Part",Auxiliary,609,1201,"N 84º32'33""","E 25º09'55""",Yes,Yes,Yes
214-Arwal [33-Arwal],168,"Uchcha Vidyalay Niranjanpur, East Part",Main,1,666,"N 84º33'06""","E 25º10'11""",Yes,Yes,Yes
214-Arwal [33-Arwal],168,"Uchcha Vidyalay Niranjanpur, West Part",Auxiliary,667,1262,"N 84º33'06""","E 25º10'11""",Yes,Yes,Yes
214-Arwal [33-Arwal],169,"Uchcha Vidyalay Jamuhari, East Part",Main,1,673,"N 84º32'30""","E 25º09'23""",Yes,Yes,Yes
214-Arwal [33-Arwal],169,"Uchcha Vidyalay Jamuhari, West Part",Auxiliary,674,1363,"N 84º32'30""","E 25º09'23""",Yes,Yes,Yes
214-Arwal [33-Arwal],170,"Prathamik Vidyalay, Nath Kharasa",Main,1,848,"N 84º31'42""","E 25º09'37""",Yes,Yes,Yes
214-Arwal [33-Arwal],171,"Utkramit Madhya Vidyalay, Masadapur (West Part )",Main,1,962,"N 84º31'00""","E 25º10'56""",Yes,Yes,Yes
214-Arwal [33-Arwal],172,"Utkramit Madhya Vidyalay, Masadapur (East Part )",Main,1,587,"N 84º31'00""","E 25º10'56""",Yes,Yes,Yes
214-Arwal [33-Arwal],172,"Utkramit Madhya Vidyalay, Masadapur (Uttar Bhag )",Auxiliary,588,1153,"N 84º31'00""","E 25º10'56""",Yes,Yes,Yes
214-Arwal [33-Arwal],173,"Madhya Vidyalay, Sohasa, Uttar Bhag",Main,1,593,"N 84º29'51""","E 25º10'39""",Yes,Yes,Yes
214-Arwal [33-Arwal],173,"Madhya Vidyalay, Sohasa, Dakshin Bhag",Auxiliary,594,1182,"N 84º29'51""","E 25º10'39""",Yes,Yes,Yes
214-Arwal [33-Arwal],174,"Utkramit Madhya Vidyalay, Raj Kharasa, East Part",Main,1,725,"N 84º30'38""","E 25º09'31""",Yes,Yes,Yes
214-Arwal [33-Arwal],174,"Utkramit Madhya Vidyalay, Raj Kharasa, West Part",Auxiliary,726,1443,"N 84º30'38""","E 25º09'31""",Yes,Yes,Yes
214-Arwal [33-Arwal],175,"Uchcha Vidyalay Sohasa, Uttar Bhag",Main,1,709,"N 84º29'40""","E 25º10'29""",Yes,Yes,Yes
214-Arwal [33-Arwal],175,"Uchcha Vidyalay Sohasa, Dakshin Bhag",Auxiliary,710,1428,"N 84º29'40""","E 25º10'29""",Yes,Yes,Yes
214-Arwal [33-Arwal],176,Uchcha Vidyalay Chanda (West Part ),Main,1,577,"N 84º29'46""","E 25º08'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],176,Uchcha Vidyalay Chanda (East Part ),Auxiliary,578,1132,"N 84º29'46""","E 25º08'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],177,"Utkarmit Madhya Vidyalay Mainpura, Naya Bhawan , East Part",Main,1,707,"N 84º28'46""","E 25º08'48""",Yes,Yes,Yes
214-Arwal [33-Arwal],177,"Utkarmit Madhya Vidyalay Mainpura, Naya Bhawan ,West Part",Auxiliary,708,1426,"N 84º28'47""","E 25º08'56""",Yes,Yes,Yes
214-Arwal [33-Arwal],178,Samudayik Bhavan Upadhyay Vigaha,Main,1,931,"N 84º30'01""","E 25º08'40""",Yes,Yes,No
214-Arwal [33-Arwal],179,Samudayik Bhavan Ojha Vigaha,Main,1,736,"N 84º29'45""","E 25º08'34""",Yes,Yes,Yes
214-Arwal [33-Arwal],180,"Utkramit Madhya Vidyalay, Musepur (West Part )",Main,1,752,"N 84º30'17""","E 25º09'09""",Yes,Yes,Yes
214-Arwal [33-Arwal],180,"Utkramit Madhya Vidyalay, Musepur (Middle Part )",Auxiliary,753,1483,"N 84º30'17""","E 25º09'09""",Yes,Yes,Yes
214-Arwal [33-Arwal],181,"Utkramit Madhya Vidyalay, Musepur (East Part )",Main,1,695,"N 84º30'17""","E 25º09'09""",Yes,Yes,Yes
214-Arwal [33-Arwal],181,"Utkramit Madhya Vidyalay, Musepur (East Middle Part )",Auxiliary,696,1404,"N 84º30'17""","E 25º09'09""",Yes,Yes,Yes
214-Arwal [33-Arwal],182,"Kanya Prathamik Vidyalay, Katharain",Main,1,891,"N 84º30'33""","E 25º08'10""",Yes,Yes,Yes
214-Arwal [33-Arwal],183,"Utkramit Madhya Vidyalay, Saravarpur (Uttar Bhag)",Main,1,533,"N 84º31'12""","E 25º08'39""",Yes,Yes,Yes
214-Arwal [33-Arwal],183,"Utkramit Madhya Vidyalay, Saravarpur (Middle Part)",Auxiliary,534,1052,"N 84º31'12""","E 25º08'39""",Yes,Yes,Yes
214-Arwal [33-Arwal],184,"Utkramit Madhya Vidyalay, Saravarpur (Dakshin Bhag)",Main,1,713,"N 84º31'12""","E 25º08'39""",Yes,Yes,Yes
214-Arwal [33-Arwal],185,"Prathamik Vidyalay, Durgapur",Main,1,913,"N 84º30'06""","E 25º08'10""",Yes,Yes,Yes
214-Arwal [33-Arwal],186,"Madhya Vidyalay, Belasar (East Part )",Main,1,620,"N 84º31'19""","E 25º07'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],186,"Madhya Vidyalay, Belasar (Uttar Bhag )",Auxiliary,621,1241,"N 84º31'19""","E 25º07'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],187,Nawsrijit Prathamik Vidyalay Belsar Chauki,Main,1,739,"N 84º31'24""","E 25º07'34""",Yes,Yes,Yes
214-Arwal [33-Arwal],188,"Madhya Vidyalay, Belasar (West Part ) Naya Bhavan",Main,1,603,"N 84º31'18""","E 25º07'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],188,"Madhya Vidyalay, Belasar (Dakshin Bhag ) Naya Bhavan",Auxiliary,604,1204,"N 84º31'18""","E 25º07'47""",Yes,Yes,Yes
214-Arwal [33-Arwal],189,"Prathamik Vidyalay, Amir Bigha (Baya Bhag)",Main,1,964,"N 84º31'03""","E 25º07'55""",Yes,Yes,Yes
214-Arwal [33-Arwal],190,Prathmik vidhalay amir Bigha (Daya bhag),Main,1,807,"N 84º31'03""","E 25º07'55""",Yes,Yes,Yes
214-Arwal [33-Arwal],191,"Utkramit Madhya Vidyalay, Rajpura",Main,1,800,"N 84º30'41""","E 25º06'29""",Yes,Yes,Yes
214-Arwal [33-Arwal],192,"Utkramit Madhya Vidyalay, Parshurampur-II Uttar Bhag",Main,1,627,"N 84º31'39""","E 25º06'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],192,"Utkramit Madhya Vidyalay, Parshurampur-II Dakshin Bhag",Auxiliary,628,1252,"N 84º31'39""","E 25º06'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],193,"Madhya Vidyalay, Hridayachak, East Part",Main,1,703,"N 84º31'51""","E 25º06'01""",Yes,Yes,Yes
214-Arwal [33-Arwal],193,"Madhya Vidyalay, Hridayachak,West Part",Auxiliary,704,1425,"N 84º31'51""","E 25º06'01""",Yes,Yes,Yes
214-Arwal [33-Arwal],194,"Urdu Kanya Prathamik Vidyalay, Hridayachak (Uttar Bhag)",Main,1,865,"N 84º31'51""","E 25º06'41""",Yes,Yes,Yes
