Polling Station (Main and Auxiliary) Details,,,,,,,,,,
214-Arwal [33-Arwal],195,"Urdu Kanya Prathamik Vidyalay, Hridayachak (Dakshin Bhag)",Main,1,570,"N 84º31'51""","E 25º06'41""",Yes,Yes,Yes
214-Arwal [33-Arwal],196,"Prathamik Vidyalay, Teri, Uttar Bhag",Main,1,602,"N 84º33'03""","E 25º07'04""",Yes,Yes,Yes
214-Arwal [33-Arwal],196,"Prathamik Vidyalay, Teri, Dakshin Bhag",Auxiliary,603,1187,"N 84º33'03""","E 25º07'04""",Yes,Yes,Yes
214-Arwal [33-Arwal],197,"Utkramit Madhya Vidyalay, Teri Bigha, Uttar Bhag",Main,1,557,"N 84º32'46""","E 25º07'04""",Yes,Yes,Yes
214-Arwal [33-Arwal],197,"Utkramit Madhya Vidyalay, Teri Bigha, Dakshin Bhag",Auxiliary,558,1094,"N 84º32'46""","E 25º07'04""",Yes,Yes,Yes
214-Arwal [33-Arwal],198,"Utkramit Madhya Vidyalay, Teri Bigha, Middle Part",Main,1,624,"N 84º32'46""","E 25º07'04""",Yes,Yes,Yes
214-Arwal [33-Arwal],199,"Madhya Vidyalay, Belawan (Baya Bhag)",Main,1,504,"N 84º28'30""","E 25º08'31""",Yes,Yes,Yes
214-Arwal [33-Arwal],199,"Madhya Vidyalay, Belawan (Baya Uttar Bhag)",Auxiliary,505,1034,"N 84º28'30""","E 25º08'31""",Yes,Yes,Yes
214-Arwal [33-Arwal],200,Madhya vidhalay Belawan (Daya bhag),Main,1,925,"N 84º28'30""","E 25º08'31""",Yes,Yes,Yes
214-Arwal [33-Arwal],201,"Prathamik Vidyalay, Navada",Main,1,561,"N 84º29'15""","E 25º08'03""",Yes,Yes,Yes
214-Arwal [33-Arwal],202,"Utkramit Uchcha Madhyamik Vidyalay Belawan, East Part",Main,1,709,"N 84º28'28""","E 25º08'27""",Yes,Yes,Yes
214-Arwal [33-Arwal],202,"Utkramit Uchcha Madhyamik Vidyalay Belawan, West Part",Auxiliary,710,1415,"N 84º28'28""","E 25º08'27""",Yes,Yes,Yes
214-Arwal [33-Arwal],203,"Uchcha Vidyalay Kaler, Uttar Bhag",Main,1,700,"N 84º29'01""","E 25º07'28""",Yes,Yes,Yes
214-Arwal [33-Arwal],300,"Uchcha Vidyalay Kaler, Dakshin Bhag",99,701,1404,"N 84029'01""","E 25007'28""",Yes,Yes,Yes
214-Arwal [33-Arwal],204,"Shivadeni Saw College Kaler, East Part",Main,1,692,"N 84º30'00""","E 25º07'21""",Yes,Yes,Yes
214-Arwal [33-Arwal],204,"Shivadeni Saw College Kaler,West Part",Auxiliary,693,1380,"N 84º30'00""","E 25º07'21""",Yes,Yes,Yes
214-Arwal [33-Arwal],205,Prathmik vidhalay Vardali bigha (East Part),Main,1,840,"N 84º29'22""","E 25º07'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],206,Prathmik vidhalay Vardali bigha (Middle Part),Main,1,658,"N 84º29'22""","E 25º07'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],206,"Prathamik Vidyalay, Vardali Bigha (Dakshin Madhya Bhag )",Auxiliary,659,1275,"N 84º29'22""","E 25º07'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],207,"Prathamik Vidyalay, Vardali Bigha (West Part) Naya Bhawan",Main,1,683,"N 84º29'22""","E 25º07'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],207,"Prathamik Vidyalay, Vardali Bigha (West Middle Part) Naya Bhawan",Auxiliary,684,1353,"N 84º29'22""","E 25º07'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],208,Nawsrijit Prathamik Vidyalay Bangla Kothi,Main,1,726,"N 84º28'13""","E 25º07'20""",Yes,Yes,Yes
214-Arwal [33-Arwal],209,"Shivadeni Saw College Kaler, Uttar Bhag",Main,1,533,"N 84º29'58""","E 25º07'24""",Yes,Yes,Yes
214-Arwal [33-Arwal],209,"Shivadeni Saw College Kaler, Dakshin Bhag",Auxiliary,534,1053,"N 84º29'58""","E 25º07'24""",Yes,Yes,Yes
214-Arwal [33-Arwal],210,"Utkramit Madhya Vidyalay, Samahariya Uttar Bhag",Main,1,659,"N 84º30'16""","E 25º06'27""",Yes,Yes,Yes
214-Arwal [33-Arwal],210,"Utkramit Madhya Vidyalay, Samahariya Dakshin Bhag",Auxiliary,660,1288,"N 84º30'16""","E 25º06'27""",Yes,Yes,Yes
214-Arwal [33-Arwal],211,"Urdu Utkramit Madhya Vidyalay Purakothi, East Part",Main,1,588,"N 84º27'32""","E 25º07'22""",Yes,Yes,Yes
214-Arwal [33-Arwal],211,"Urdu Utkramit Madhya Vidyalay Purakothi, East Middle Part",Auxiliary,589,1178,"N 84º27'32""","E 25º07'22""",Yes,Yes,Yes
214-Arwal [33-Arwal],212,"Urdu Utkramit Madhya Vidyalay Purakothi, West Part",Main,1,421,"N 84º27'34""","E 25007'33""",Yes,Yes,Yes
214-Arwal [33-Arwal],213,"Utkramit Madhya, Vidyalay Jalwaiya, East Part",Main,1,680,"N 84º28'43""","E 25º10'23""",Yes,Yes,Yes
214-Arwal [33-Arwal],213,"Utkramit Madhya Vidyalay Jalwaiya,West Part",Auxiliary,681,1362,"N 84º28'43""","E 25º10'23""",Yes,Yes,Yes
214-Arwal [33-Arwal],214,Prathmik Vidyalay Bulaki Bigha,Main,1,723,"N 84º29'26""","E 25º05'54""",Yes,Yes,Yes
214-Arwal [33-Arwal],215,Samudayik Bhwan Pahadpur ( Gawan ke Pakshim),Main,1,846,"N 84º29'31""","E 25º06'19""",Yes,Yes,Yes
214-Arwal [33-Arwal],216,"Madhya Vidyalay Aaganoor, Uttar Bhag",Main,1,568,"N 84º28'27""","E 25º06'08""",Yes,Yes,Yes
214-Arwal [33-Arwal],216,"Madhya Vidyalay, Aaganoor (East Part )",Auxiliary,569,1146,"N 84º28'27""","E 25º06'08""",Yes,Yes,Yes
214-Arwal [33-Arwal],217,"Madhya Vidyalay, Aaganoor (South Part)",Main,1,549,"N 84º28'25""","E 25º06'07""",Yes,Yes,Yes
214-Arwal [33-Arwal],217,"Madhya Vidyalay, Aaganoor West Part)",Auxiliary,550,1062,"N 84º28'25""","E 25º06'07""",Yes,Yes,Yes
214-Arwal [33-Arwal],218,Sichai Bhawan Dak Bangla Aaganoor (Baya Bhag),Main,1,955,"N 84º28'28""","E 25º06'10""",Yes,Yes,Yes
214-Arwal [33-Arwal],219,Sichai Bhawan Dak Bangla Aaganoor (Daya Bhag),Main,1,967,"N 84º28'28""","E 25º06'10""",Yes,Yes,Yes
214-Arwal [33-Arwal],220,"Kanya Prathamik Vidyalay, Belkhara, Uttar Bhag",Main,1,762,"N 84º63'35""","E 25º15'31""",Yes,Yes,Yes
214-Arwal [33-Arwal],221,"Kanya Prathamik Vidyalay, Belkhara, Dakshin Bhag",Main,1,752,"N 84º63'35""","E 25º15'31""",Yes,Yes,Yes
214-Arwal [33-Arwal],222,"Utkramit Madhya Vidyalay, Shekhpura",Main,1,894,"N 025'09'95""","E 084'39'04""",Yes,Yes,Yes
214-Arwal [33-Arwal],223,"Madhya Vidyalay, Belkhara ( North Part)",Main,1,643,"N 025'09'55""","E 084'38'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],223,"Madhya Vidyalay, Belkhara ( North Middle Part)",Auxiliary,644,1268,"N 025'09'55""","E 084'38'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],224,"Madhya Vidyalay, Belkhara ( South Part)",Main,1,803,"N 025'09'55""","E 084'38'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],225,"Madhya Vidyalay, Belkhara ( Middle Part)",Main,1,824,"N 025'09'55""","E 084'38'06""",Yes,Yes,Yes
214-Arwal [33-Arwal],226,"Utkramit Madhya Vidyalay, Chainpur, North Part",Main,1,568,"N 025'08'16""","E 084'40'13""",Yes,Yes,Yes
214-Arwal [33-Arwal],226,"Utkramit Madhya Vidyalay, Chainpur, South Part",Auxiliary,569,1128,"N 025'08'16""","E 084'40'13""",Yes,Yes,Yes
214-Arwal [33-Arwal],227,"Madhya Vidyalay, Shahar Telpa, West Part",Main,1,519,"N 025'07'43""","E 084'39'28""",Yes,Yes,Yes
214-Arwal [33-Arwal],227,"Madhya Vidyalay, Shahar Telpa, East Part",Auxiliary,520,1019,"N 025'07'43""","E 084'39'28""",Yes,Yes,Yes
214-Arwal [33-Arwal],228,"+2 Bhagawat High School Shahar Telpa, Purana Bhawan, ( West Part )",Main,1,846,"N 025'07'44""","E 084'39'43""",Yes,Yes,Yes
214-Arwal [33-Arwal],229,"+2 Bhagawat High School Shahar Telpa, Purana Bhawan, ( East Part )",Main,1,912,"N 025'07'44""","E 084'39'43""",Yes,Yes,Yes
214-Arwal [33-Arwal],230,Prathmik Vidyalya Miya Bag,Main,1,695,"N 025'08'13""","E 084'39'53""",Yes,Yes,Yes
214-Arwal [33-Arwal],231,"+2 Bhagawat High School Shahar Telpa, New Bhawan, ( North Part )",Main,1,826,"N 025'07'44""","E 084'39'43""",Yes,Yes,Yes
214-Arwal [33-Arwal],232,"+2 Bhagawat High School Shahar Telpa, New Bhawan, ( South Part )",Main,1,903,"N 025'07'44""","E 084'39'43""",Yes,Yes,Yes
214-Arwal [33-Arwal],233,"Utkramit Madhya Vidyalay, Kasauti, North Part",Main,1,733,"N 025'07'99""","E 084'35'53""",Yes,Yes,Yes
214-Arwal [33-Arwal],233,"Utkramit Madhya Vidyalay, Kasauti, South Part",Auxiliary,734,1467,"N 025'07'99""","E 084'35'53""",Yes,Yes,Yes
214-Arwal [33-Arwal],234,"Prathmik Vidyalay, Basan Bigha, North Part",Main,1,636,"N 025'07'24""","E 084'34'48""",Yes,Yes,Yes
214-Arwal [33-Arwal],234,"Prathmik Vidyalay, Basan Bigha, South Part",Auxiliary,637,1272,"N 025'07'24""","E 084'34'48""",Yes,Yes,Yes
214-Arwal [33-Arwal],235,"Prathmik Vidyalay, Bambhai, North Part",Main,1,579,"N 025'07'22""","E 084'36'13""",Yes,Yes,Yes
214-Arwal [33-Arwal],235,"Prathmik Vidyalay, Bambhai, South Part",Auxiliary,580,1156,"N 025'07'22""","E 084'36'13""",Yes,Yes,Yes
214-Arwal [33-Arwal],236,"Madhya Vidyalay, Bambhai, North Part",Main,1,583,"N 025'12' 34""","E 084'58'73""",Yes,Yes,Yes
214-Arwal [33-Arwal],236,"Madhya Vidyalay, Bambhai,South Part",Auxiliary,584,1150,"N 025'12' 34""","E 084'58'73""",Yes,Yes,Yes
214-Arwal [33-Arwal],237,"Prathmik Vidyalay, Pan Bigha,",Main,1,827,"N 025'07'31""","E 084'36'35""",Yes,Yes,Yes
214-Arwal [33-Arwal],238,"Utkramit Madhya Vidyalay, Kubari ( West Part)",Main,1,678,"N 025'07'52""","E 084'36'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],238,"Utkramit Madhya Vidyalay, Kubari ( Middle Part)",Auxiliary,679,1344,"N 025'07'52""","E 084'36'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],239,"Utkramit Madhya Vidyalay, Kubari ( East Part)",Main,1,851,"N 025'07'52""","E 084'36'45""",Yes,Yes,Yes
214-Arwal [33-Arwal],240,"Madhya Vidyalay, Keyal ( North Part)",Main,1,558,"N 025'06'55""","E 084'37'54""",Yes,Yes,Yes
214-Arwal [33-Arwal],240,"Madhya Vidyalay, Keyal ( North Middle Part)",Auxiliary,559,1160,"N 025'06'55""","E 084'37'54""",Yes,Yes,Yes
214-Arwal [33-Arwal],241,"Madhya Vidyalay, Keyal (South Part)",Main,1,690,"N 025'06'55""","E 084'37'54""",Yes,Yes,Yes
214-Arwal [33-Arwal],241,"Madhya Vidyalay, Keyal ( South Middle Part)",Auxiliary,691,1379,"N 025'06'55""","E 084'37'54""",Yes,Yes,Yes
214-Arwal [33-Arwal],242,"Utkramit Madhya Vidyalay, Andhrachak, South Part",Main,1,846,"N 025'06'39""","E 084'38'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],243,"Utkramit Madhya Vidyalay, Andhrachak, Middle Part",Main,1,899,"N 025'06'39""","E 084'38'36""",Yes,Yes,Yes
214-Arwal [33-Arwal],244,"Prathamik Vidyalay ,Bansatad ( North Part)",Main,1,769,"N 025'06'22""","E 084'37'52""",Yes,Yes,Yes
214-Arwal [33-Arwal],245,"Prathamik Vidyalay ,Bansatad ( South Part)",Main,1,927,"N 025'06'22""","E 084'37'52""",Yes,Yes,Yes
214-Arwal [33-Arwal],246,"Utkramit Madhya Vidyalay, Asadhi",Main,1,496,"N 025'06'13""","E 084'37'27""",Yes,Yes,Yes
214-Arwal [33-Arwal],247,"Prathmik Vidyalay, Pirho, North Part",Main,1,552,"N 025'06'13""","E 084'37'27""",Yes,NO,Yes
214-Arwal [33-Arwal],247,"Prathmik Vidyalay, Pirho, South Part",Auxiliary,553,1102,"N 025'06'13""","E 084'37'27""",Yes,NO,Yes
214-Arwal [33-Arwal],248,"Madhya Vidyalay, Rampur Chay, East Middle Part",Main,1,666,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],248,"Madhya Vidyalay, Rampur Chay, East Part",Auxiliary,667,1338,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],249,"Madhya Vidyalay, Rampur Chay ( North Part)",Main,1,681,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],249,"Madhya Vidyalay, Rampur Chay (North Middle Part)",Auxiliary,682,1326,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],250,"Madhya Vidyalay, Rampur Chay Purana Bhawan ( West Part)",Main,1,629,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],250,"Madhya Vidyalay, Rampur Chay Purana Bhawan,West Middle Part",Auxiliary,630,1253,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],251,"Madhya Vidyalay Rampur Chay, Dakshin Bhag",Main,1,650,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],251,"Madhya Vidyalay Rampur Chay, Dakshin Madhya Bhag",Auxiliary,651,1279,"N 025'05'53""","E 084'36'49""",Yes,Yes,Yes
214-Arwal [33-Arwal],203,Uchcha Vidyalay Kaler Dakshin Bhag ,Auxiliary,701,1404,N-25º 07’28’’,E-84º 29’01’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],001,"Utkramit Madhya Vidyalay,Paraha Baya Bhag",Main,1,579,N-240 6’11’’,E-840 01’50’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],001,"Utkramit Madhya Vidyalay,Paraha Daya Bhag",Auxiliary,580,,N-240 6’11’’,E-840 01’50’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],002,"Prathamik Vidyalay, Lodipur Paraha",Main,1,,N-240 6’11’’,E-840 01’50’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],003,Prathamik Vidyalay Masudpur Bara,Main,1,,N-240 6’11’’,E-840 01’50’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],004,Prathamik Vidyalay Purainiya Urdu Baya Bhag,Main,1,523,N-240 6’11’’,E-840 03’35’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],004,Prathamik Vidyalay Purainiya Urdu Daya Bhag,Auxiliary,524,,N-240 12’26’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],005,"Utkramit Madhya Vidyalay, Purainiya Hindi Baya Bhag",Main,1,687,N-240 12’26’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],005,"Utkramit Madhya Vidyalay, Purainiya Hindi Daya Bhag",Auxiliary,688,,N-240 12’26’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],006,Uchcha Vidyalay Jhunathi,Main,1,,N-240 12’27’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],007,Uchcha Vidhalay Jhunathi (Middle Part),Main,1,,N-240 12’27’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],008,"Prathamik Vidyalay, Nagwan Naya Bhawan",Main,1,,N-24013’32’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],009,Prathamik Vidyalay Husaini Bigha,Main,1,,N-24013’32’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],010,"Utkramit Madhya Vidyalay,Tekari Baya Bhag",Main,1,562,N-24013’32’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],010,"Utkramit Madhya Vidyalay,Tekari Daya Bhag",Auxiliary,563,,N-24013’32’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],011,"Utkramit Madhya Vidyalay, Hajipur Baya Bhag",Main,1,659,N-24013’32’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],011,"Utkramit Madhya Vidyalay, Hajipur Daya Bhag",Auxiliary,660,,N-24013’32’’,E-840 03’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],012,"Prathamik Vidyalay, Salemapur Baya Bhag",Main,1,562,N-240 12’32’’,E-840 04’30’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],012,"Prathamik Vidyalay, Salemapur Daya Bhag",Auxiliary,563,,N-240 12’32’’,E-840 04’30’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],013,"Prathamik Vidyalay,Gulav Sinh English (Uttar Bhag)",Main,1,,N-240 09’73’’,E-840 12’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],014,Prathmik Vidhalay Gulab Singh Ke English (Dakshin Bhag),Main,1,,N-240 09’73’’,E-840 12’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],015,"Madhya Vidyalay , Shiv Nagar Purana Bhawan Baya Bhag",Main,1,561,N-240 09’36’’,E-840 12’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],015,"Madhya Vidyalay , Shiv Nagar Purana Bhawan Daya Bhag",Auxiliary,562,,N-240 09’36’’,E-840 12’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],016,"Madhya Vidyalay , Shivnagar Naya Bhawan",Main,1,,N-240 09’36’’,E-840 12’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],017,"Utkramit Madhya Vidyalay, Ramnagar Baya Bhag",Main,1,,N-240 09’36’’,E-840 12’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],018,"Utkramit Madhya Vidyalay, Ramnagar (Daya Bhag)",Main,1,,N-240 09’36’’,E-840 12’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],019,"Prathamik Vidyalay, Rampur",Main,1,,N-240 11’53’’,E-840 11’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],020,Prathamik Vidyalay Satawan Baya Bhag,Main,1,555,N-240 11’53’’,E-840 11’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],020,Prathamik Vidyalay Satavan Daya Bhag,Auxiliary,556,,N-240 11’53’’,E-840 11’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],021,"Uchcha Vidyalay,Aiyara",Main,1,,N-240 11’53’’,E-840 11’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],022,Madhya Vidyalay Aiyara,Main,1,,N-240 11’53’’,E-840 11’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],023,Utkramit Madhya Vidyalay Mubarakpur Chand,Main,1,,N-240 11’53’’,E-840 14’08’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],024,Samudayik Bhawan Khalilpura,Main,1,,N-240 12’63’’,E-840 14’08’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],025,"Prathamik Vidyalay, Bajitapur Hindi Baya Bhag",Main,1,538,N-240 12’63’’,E-840 14’08’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],025,"Prathamik Vidyalay, Bajitapur Hindi Daya Bhag",Auxiliary,539,,N-240 12’63’’,E-840 14’08’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],026,Utkramit Madhya Vidyalay Rohai Baya Bhag,Main,1,584,N-240 12’63’’,E-840 15’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],026,Utkramit Madhya Vidyalay Rohai Daya Bhag,Auxiliary,585,,N-240 12’63’’,E-840 15’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],027,Uchcha Vidyalay Bakhtari Baya Bhag,Main,1,739,N-240 12’63’’,E-840 15’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],027,Uchcha Vidyalay Bakhtari Daya Bhag,Auxiliary,740,,N-240 12’63’’,E-840 15’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],028,Navsrijit Prathamik Vidyalay Mahapur Vara,Main,1,,N-240 13’45’’,E-840 15’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],029,"Prathamik Vidyalay, Manjhopur",Main,1,,N-240 13’45’’,E-840 15’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],030,Uchcha Vidyalay Rohai Baya Bhag,Main,1,562,N-240 13’45’’,E-840 16’43’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],030,Uchcha Vidyalay Rohai Daya Bhag,Auxiliary,563,,N-240 13’45’’,E-840 16’43’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],031,Prathamik Vidyalay Karava Hankar,Main,1,,N-240 15’22’’,E-840 17’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],032,Prathamik Vidyalay Gajipur,Main,1,,N-240 15’22’’,E-840 17’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],033,Utkramit Madhya Vidyalay Lodipur Baya Bhag,Main,1,523,N-240 15’22’’,E-840 17’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],033,Utkramit Madhya Vidyalay Lodipur Daya Bhag,Auxiliary,524,,N-240 15’22’’,E-840 17’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],034,Prathamik Vidyalay Saramastpur Baya Bhag,Main,1,712,N-240 15’22’’,E-84020’16’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],034,Prathamik Vidyalay Saramastpur Daya Bhag,Auxiliary,713,,N-240 15’22’’,E-84020’16’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],035,Prathamik Vidyalay Panchakeshar,Main,1,,N-240 14’03’’,E-840 21’46’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],036,Prathmik Vidhalay Pachkesar (Madhya Bhag),Main,1,,N-240 14’03’’,E-840 21’46’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],037,Samudayik Bhavan Ramapur Sthit Khajuri,Main,1,,N-240 14’03’’,E-840 22’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],038,Utkramit Madhya Vidyalay Khajuri Baya Bhag,Main,1,729,N-240 14’03’’,E-840 22’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],038,Utkramit Madhya Vidyalay Khajuri Daya Bhag,Auxiliary,730,,N-240 14’03’’,E-840 22’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],039,Utkramit Madhya Vidyalay Makabulpur Purbi Bhag,Main,1,,N-240 14’03’’,E-840 22’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],040,Prathamik Vidyalay Angari Baya Bhag,Main,1,641,N-240 11’53’’,E-840 22’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],040,Prathamik Vidyalay Angari Daya Bhag,Auxiliary,642,,N-240 11’53’’,E-840 22’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],041,Samudayik Bhawan Bhuapur,Main,1,709,N-240 13’53’’,E-840 23’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],041,Samudayik Bhawan Bhuapur Parisar Me Chalant Matadan Kendra,Auxiliary,710,,N-240 13’53’’,E-840 23’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],042,Prathamik Vidyalay Kansara,Main,1,,N-240 14’35’’,E-840 23’35’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],043,"Madhya Vidyalay, Kochahasa (Uttar Bhag)",Main,1,,N-24013’33’’,E-840 23’35’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],044,Madhya Vidyalay Kochahasa (Dakshin Bhag),Main,1,,N-24013’33’’,E-840 23’35’’,Yes,Yes,Yes
