Polling Station (Main and Auxiliary) Details,,,,,,,,,,
215-Kurtha [33-Arwal],045,"Prathamik Vidyalay, Vajitapur Urdu Baya Bhag",Main,1,577,N-24013’33’’,E-840 24’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],045,"Prathamik Vidyalay, Vajitapur Urdu Daya Bhag",Auxiliary,578,,N-24013’33’’,E-840 24’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],046,Prathamik Vidyalay Chirari Bigha,Main,1,,N-24013’33’’,E-840 24’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],047,Utkramit Madhya Vidyalay Mahatpura,Main,1,,N-24013’33’’,E-840 24’33’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],048,Buniyadi Madhya Vidyalay Shantipuram (Purbi Bhag),Main,1,558,N-240 12’16’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],048,Buniyadi Madhya Vidyalay Shantipuram (Purbi Daya Bhag),Auxiliary,559,,N-240 12’16’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],049,"Buniyadi Madhya Vidyalay,Shantupuram (Purbi Bhag)",Main,1,671,N-240 12’16’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],049,"Buniyadi Madhya Vidyalay,Shantupuram (Purbi Daya Bhag)",Auxiliary,672,,N-240 12’16’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],050,"Kanya Prathamik Vidyalay, Majidpur",Main,1,,N-240 12’16’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],051,Prathamik Vidyalay Ganiyari,Main,1,,N-240 14’33’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],052,"Utkramit Madhya Vidyalay, Pariyaridih (Baya Bhag)",Main,1,,N-240 15’03’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],053,Utkramit Madhya Vidyalay Pariyari Dih (Daya Bhag),Main,1,,N-240 15’03’’,E-840 25’45’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],054,Uchhcha Vidyalay Mirjapur,Main,1,,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],055,"Prathamik Vidyalay, Mahariya Baya Bhag",Main,1,694,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],055,"Prathamik Vidyalay, Mahariya Daya Bhag",Auxiliary,695,,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],056,"Prathamik Vidyalay, Kanhaiyachak",Main,1,,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],057,Madhya Vidyalay Kinjar,Main,1,,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],058,Madhya Vidhalay Kinjar (Madhya Bhag),Main,1,,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],059,Panchayat Bhawan Kinjar,Main,1,,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],060,Panchyat Bhawan Kinjar (Madhya Bhag),Main,1,,N-240 15’03’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],061,Samudayik Bhavan Chanaura,Main,1,,N-240 16’07’’,E-840 26’17’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],062,"Uchcha Vidyalay, Kinjar (Purbi Bhag)",Main,1,,N-240 16’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],063,Uchcha Vidhalay Kinjar (Pachhimi Bhag),Main,1,,N-240 16’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],064,Utkramit Madhya Vidyalay Karahari Baya Bhag,Main,1,603,N-240 10’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],064,Utkramit Madhya Vidyalay Karahari Daya Bhag,Auxiliary,604,,N-240 10’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],065,"Prathamik Vidyalay, Nagala Purana Bhawan Baya Bhag",Main,1,580,N-240 10’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],065,"Prathamik Vidyalay, Nagala Purana Bhawan Daya Bhag",Auxiliary,581,,N-240 10’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],066,"Prathamik Vidyalay, Nagala Naya Bhawan Baya Bhag",Main,1,552,N-240 10’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],066,"Prathamik Vidyalay, Nagala Naya Bhawan Daya Bhag",Auxiliary,553,,N-240 10’07’’,E-840 27’55’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],067,"Utkramit Madhya Vidyalay, Samanpur Vado Baya Bhag",Main,1,699,N-24011’25’’,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],067,"Utkramit Madhya Vidyalay, Samanpur Vado Daya Bhag",Auxiliary,700,,N-24011’25’’,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],068,"Prathamik Vidyalay, Bara",Main,1,,N-240 12’47”,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],069,Samudayik Bhavan Jhikatiya,Main,1,501,N-240 12’47”,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],069,Samudayik Bhawan Jhikatiya Parisar me Chalanat Matadan Kendra,Auxiliary,502,,N-240 12’47”,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],070,"Utkramit Madhya Vidyalay, Murari (Dakshin Bhag)",Main,1,660,N-240 09’33’’,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],070,"Utkramit Madhya Vidyalay, Murari ( Dakshin Daya Bhag)",Auxiliary,661,,N-240 09’33’’,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],071,"Utkramit Madhya Vidyalay, Murari (Uttar Bhag)",Main,1,678,N-240 09’33’’,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],071,"Utkramit Madhya Vidyalay, Murari (Uttar Daya Bhag)",Auxiliary,679,,N-240 09’33’’,E-840 11’53’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],072,"Utkramit Madhya Vidyalay, Selarpur Uttar Bhag",Main,1,,N-240 09’33’’,E-84012’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],073,Utkrmit Madhya Vidhalay Selarpur Dakshin Bhag,Main,1,,N-240 09’33’’,E-84012’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],074,Prathamik Vidyalay Belkhari Baya Bhag,Main,1,570,N-240 11’34’’,E-84012’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],074,Prathamik Vidyalay Belkhari Daya Bhag,Auxiliary,571,,N-240 11’34’’,E-84012’29’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],075,"Sardar Patel Uchcha Vidyalay, Nadi Khurd Baya Bhag",Main,1,530,N-240 11’34’’,E-84013’43’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],075,"Sardar Patel Uchcha Vidyalay, Nadi Khurd Daya Bhag",Auxiliary,531,,N-240 11’34’’,E-84013’43’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],076,"Utkramit Madhya Vidyalay, Narga (Uttar Bhag)",Main,1,,N-240 11’34’’,E-84014’43’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],077,Utkrmit Madhya Vidhalay Narga (Madhya Bhag),Main,1,,N-240 11’34’’,E-84014’43’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],078,"Utkramit Madhya Vidyalay, Narga (Dakshin Bhag)",Main,1,,N-240 11’34’’,E-84014’43’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],079,Utkramit Madhya Vidyalay Kusare (Uttar Bhag),Main,1,727,N-240 12’51’’,E-840 15’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],079,Utkramit Madhya Vidyalay Kusare (Uttar Daya Bhag),Auxiliary,728,,N-240 12’51’’,E-840 15’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],080,"Utkramit Madhya Vidyalay, Kusare (Dakshin Bhag)",Main,1,,N-240 12’51’’,E-840 15’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],081,Prathamik Vidyalay Jayamangal Bigha Baya Bhag,Main,1,570,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],081,Prathamik Vidyalay Jayamangal Bigha Daya Bhag,Auxiliary,571,,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],082,Prakhand Karyalay Karpi,Main,1,,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],083,"Prakhand Karyalay, Karpi (Madhya Bhag)",Main,1,,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],084,Uchcha Vidyalay Karpi (Uttar Bhag),Main,1,709,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],084,Uchcha Vidyalay Karapi (Uttar Daya Bhag),Auxiliary,710,,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],085,"Uchcha Vidyalay, Karpi (Dakshin Bhag)",Main,1,,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],086,Uchcha Vidhalay Karpi (Madhya Bhag),Main,1,,N-240 10’15’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],087,Prathamik Vidyalay Bair Bigha,Main,1,,N-240 09’25’’,E-84013’36’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],088,Prathamik Vidyalay Pathak Bigha Baya Bhag,Main,1,502,N-240 10’15’’,E-840 10’15’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],088,Prathamik Vidyalay Pathak Bigha Daya Bhag,Auxiliary,503,,N-240 10’15’’,E-840 10’15’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],089,Prathamik Vidyalay Puravari Mathiya,Main,1,,N-240 10’15’’,E-840 10’15’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],090,Utkramit Madhya Vidyalay Mahpurbara Baya Bhag,Main,1,510,N-240 10’15’’,E-84011’24’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],090,Utkramit Madhya Vidyalay Mahpurbara Daya Bhag,Auxiliary,511,,N-240 10’15’’,E-84011’24’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],091,"Utkramit Madhya Vidyalay, Rasalpur Titra (Uttar Bhag)",Main,1,,N-240 10’15’’,E-84011’24’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],092,Utkramit Madhya Vidhalay Rasalpur Titra (Madhya Bhag),Main,1,,N-240 10’15’’,E-84011’24’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],093,Utkramit Madhya Vidyalay Dorra ( Uttar Bhag),Main,1,,N-240 10’15’’,E-84011’24’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],094,Utkramit Madhya Vidhalay Dorra ( Dakshin Bhag),Main,1,,N-240 10’15’’,E-84011’24’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],095,Madhya Vidyalay Kutubpur Terra (Uttar Bhag ),Main,1,689,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],095,Madhya Vidyalay Kutubpur Terra (Uttar Daya Bhag),Auxiliary,690,,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],096,Madhya Vidyalay Kutubpur Terra (Dakshin Bhag),Main,1,,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],097,Prathamik Vidyalay Bandopur,Main,1,,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],098,Utkramit Madhya Vidyalay Katesar (Uttar Bhag),Main,1,,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],099,Utkramit vidhalay kateshar (madhya bhag),Main,1,,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],100,"Utkramit Madhya Vidyalay, Katesar (Dakshin Bhag))",Main,1,623,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],100,"Utkramit Madhya Vidyalay, Katesar (Dakshin Daya Bhag)",Auxiliary,624,,N-240 10’15’’,E-84012’27’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],101,Uchcha Vidyalay Jonaha,Main,1,,N-240 08’18’’,E-84011’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],102,"Prathamik Vidyalay, Baghara Baya Bhag",Main,1,525,N-240 08’18’’,E-84011’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],102,"Prathamik Vidyalay, Baghara Daya Bhag",Auxiliary,526,,N-240 08’18’’,E-84011’23’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],103,"Madhya Vidyalay, Puran Baya Bhag",Main,1,680,N-240 09’22’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],103,"Madhya Vidyalay, Puran Daya Bhag",Auxiliary,681,,N-240 09’22’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],104,"Prathamik Vidyalay, Oranipar",Main,1,,N-240 09’22’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],105,"Dharanidhar Uchcha Vidyalay, Puran",Main,1,,N-240 13’07’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],106,"Utkramit Madhya Vidyalay, Kudrasi (uttari bhag)",Main,1,522,N-240 13’07’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],106,"Utkramit Madhya Vidyalay, Kudrasi (uttari Daya bhag)",Auxiliary,523,,N-240 13’07’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],107,Utkramit madhya vidhalay kudrashi (dakshni bhag),Main,1,,N-240 13’07’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],108,"Prathamik Vidyalay, Chauhar Baya Bhag",Main,1,690,N-240 14’10’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],108,"Prathamik Vidyalay, Chauhar Daya Bhag",Auxiliary,691,,N-240 14’10’’,E-84012’25’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],109,"Madhya Vidyalay, Anandapur",Main,1,,N-240 14’10’’,E-84018’20’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],110,"Utkramit Madhya Vidyalay, Pakari",Main,1,,N-240 14’10’’,E-84018’20’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],111,"Prathamik Vidyalay, Chauhar Chak",Main,1,,N-240 14’10’’,E-84018’20’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],112,"Navsarjit Prathamik Vidyalay,Vajitapur",Main,1,,N-240 14’10’’,E-84018’20’’,Yes,Yes,Yes
215-Kurtha [33-Arwal],113,"Utkramit Madhya Vidyalay, Makhmilpur",Main,1,,"25° 9' 28.8""N","84° 44' 34.08""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],114,"Utkramit Madhya Vidyalay, Karwan Balram",Main,1,,"25° 8' 43.08""N","84° 43' 49.8""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],115,"Utkarmit Madhya Vidyalay, Sarawali Baya Bhag",Main,1,760,"25° 8' 29.04""N","84° 42' 27.72""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],115,"Utkarmit Madhya Vidyalay, Sarawali Daya Bhag",Auxiliary,761,,"25° 8' 29.04""N","84° 42' 27.72""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],116,"Urdu Prathamik Vidyalay, Sherpur",Main,1,,"25° 8' 21.12""N","84° 42' 39.24""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],117,"Utkramit Madhya Vidyalay, Sherpur Baya Bhag",Main,1,585,"25° 8' 21.12""N","84° 42' 39.24""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],117,"Utkramit Madhya Vidyalay, Sherpur Daya Bhag",Auxiliary,586,,"25° 8' 21.12""N","84° 42' 39.24""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],118,Samudayik Bhawan Gangapur,Main,1,,"25° 7' 49.51""N","84° 43' 30""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],119,"Utkramit Madhya Vidyalay, Anuaa (Uttar Bhag)",Main,1,615,"25° 7' 49.51""N","84° 45' 24.12""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],119,"Utkramit Madhya Vidyalay, Anuaa (Uttar Daya Bhag)",Auxiliary,616,,"25° 7' 49.51""N","84° 45' 24.12""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],120,"Utkramit Madhya Vidyalay, Anuaa (Dakshin Bhag)",Main,1,,"25° 7' 49.51""N","84° 45' 24.12""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],121,"Utkarmit Madhya Vidyalay, Bhagawatipur Baya Bhag",Main,1,623,"25° 8' 8.88""N","84° 4' 28.6""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],121,"Utkarmit Madhya Vidyalay, Bhagawatipur Daya Bhag",Auxiliary,624,,"25° 8' 8.88""N","84° 4' 28.6""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],122,"Utkarmit Madhya Vidyalay, Dharanai Baya Bhag",Main,1,781,"25° 7' 32.52""N","84° 44' 0.96""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],122,"Utkarmit Madhya Vidyalay, Dharanai Daya Bhag",Auxiliary,782,,"25° 7' 32.52""N","84° 44' 0.96""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],123,"Prathamik Vidyalay, Rainath",Main,1,,"25° 7' 49.51""N","84° 43' 30""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],124,"Utkarmit Madhya Vidyalay, Daniyala Baya Bhag",Main,1,694,"25° 7' 13.08""N","84° 44' 25.33""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],124,"Utkarmit Madhya Vidyalay, Daniyala Daya Bhag",Auxiliary,695,,"25° 7' 13.08""N","84° 44' 25.33""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],125,"Utkarmit Madhya Vidyalay, Chamandi (Purbi Bhag)",Main,1,,"25° 7' 9.12""N","84° 45' 46.08""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],126,Utkarmit Madhya Vidhalay Chamandi (Pachhimi Bhag),Main,1,,"25° 7' 9.12""N","84° 45' 46.08""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],127,Pustakalay Bhawan Dharmapur,Main,1,723,"25° 6' 49.32""N","84° 44' 42""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],127,Pustakalay Bhawan Dharmapur Parisar Me Chalant Matadan Kendra,Auxiliary,724,,"25° 6' 49.32""N","84° 44' 42""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],128,"Madhya Vidyalay, Pondil (uttari bhag)",Main,1,708,"25° 6' 9.72""N","84° 45' 40.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],128,"Madhya Vidyalay, Pondil (uttari Daya bhag)",Auxiliary,709,,"25° 6' 9.72""N","84° 45' 40.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],129,"Prathamik Vidyalay, Badahiya,",Main,1,,"25° 59' 42""N","84° 46' 28.56""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],130,"Madhay Vidyalay, Pondil (Dakshni bhag)",Main,1,708,"25° 6' 9.72""N","84° 45' 40.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],130,"Madhay Vidyalay, Pondil (Dakshni Daya bhag)",Auxiliary,709,,"25° 6' 9.72""N","84° 45' 40.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],131,"Utkramit Madhya Vidyalay, Bithra",Main,1,,"25° 5' 6.36""N",84° 47' 10.68''E,Yes,Yes,Yes
215-Kurtha [33-Arwal],132,Harijan Samudayik Bhawan Bithra,Main,1,,"25° 5' 6.36""N","84° 47' 11.4""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],133,"Madhya Vidyalay, Sonbhadra (Purbi Bhag)",Main,1,667,"25° 7' 36.12""N","84° 43' 19.92""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],133,"Madhya Vidyalay, Sonbhadra (Purbi Daya Bhag)",Auxiliary,668,,"25° 7' 36.12""N","84° 43' 19.92""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],134,Samudayik Bhawan Sonbhadra (Purbi Bhag),Main,1,527,"25° 7' 26.76""N",84° 43' 26.04''E,Yes,Yes,Yes
215-Kurtha [33-Arwal],134,Samudayik Bhawan Sonbhadra (Paschhimi Bhag),Auxiliary,528,,"25° 7' 26.76""N",84° 43' 26.04''E,Yes,Yes,Yes
215-Kurtha [33-Arwal],135,Navsrijit Prathmik Vidhalay Sonbhadra Mathiya,Main,1,,"25° 7' 36.48""N","84° 45' 23.4""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],136,"Utkramit Madhya Vidyalay, shadipur (Purbi Bhag)",Main,1,664,"25° 6' 29.52""N","84° 44' 56.76""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],136,"Utkramit Madhya Vidyalay, shadipur (Paschhimi Bhag)",Auxiliary,665,,"25° 6' 29.52""N","84° 44' 56.76""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],137,"Madhya Vidyalay, Banshi Kalyanpur Baya Bhag",Main,1,656,"25° 6' 50.04""N","84° 43' 19.92""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],137,"Madhya Vidyalay, Banshi Kalyanpur Daya Bhag",Auxiliary,657,,"25° 6' 50.04""N","84° 43' 19.92""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],138,"Uchcha Vidyalay, Banshi Kalyanpur Baya Bhag",Main,1,594,"25° 6' 50.04""N","84° 43' 19.92""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],138,"Uchcha Vidyalay, Banshi Kalyanpur Daya Bhag",Auxiliary,595,,"25° 6' 50.04""N","84° 43' 19.92""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],139,"Utkramit Madhya Vidyalay, Moglapur",Main,1,,"25° 6' 47.52""N","84° 43' 30""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],140,"Utkramit Madhya Vidyalay, Odd Bigha",Main,1,,"25° 5' 38.4""N","84° 44' 43.44""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],141,"Uchcha Vidyalay, Manga Bigha Baya Bhag",Main,1,576,"25° 25' 37.92""N","84° 43' 34.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],141,"Uchcha Vidyalay, Manga Bigha Daya Bhag",Auxiliary,577,,"25° 25' 37.92""N","84° 43' 34.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],142,"Utkramit Madhya Vidyalay, Batan Bigha Baya Bhag",Main,1,543,"25° 8' 0.96""N","84° 41' 55.68""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],142,"Utkramit Madhya Vidyalay, Batan Bigha Daya Bhag",Auxiliary,544,,"25° 8' 0.96""N","84° 41' 55.68""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],143,"Prathamik Vidyalay, Ramgadh Baya Bhag",Main,1,538,"25° 8' 0.96""N","84° 40' 43.68""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],143,"Prathamik Vidyalay, Ramgadh Daya Bhag",Auxiliary,539,,"25° 8' 0.96""N","84° 40' 43.68""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],144,"Madhya Vidyalay, Mali Purvi Bhag",Main,1,655,"25° 7' 34.68""N","84° 41' 32.28""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],144,"Madhya Vidyalay, Mali Paschami Bhag",Auxiliary,656,,"25° 7' 34.68""N","84° 41' 32.28""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],145,"Madhya Vidyalay, Mali Baya Bhag",Main,1,692,"25° 7' 34.68""N","84° 41' 32.28""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],145,"Madhya Vidyalay, Mali Daya Bhag",Auxiliary,693,,"25° 7' 34.68""N","84° 41' 32.28""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],146,"Madhya Vidyalay, Turka Telapa",Main,1,,"25° 6' 20.52""N","84° 42' 2.52""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],147,Madhya Vidhalay Turk Telpa (Madhya Bhag),Main,1,,"25° 6' 20.52""N","84° 42' 2.52""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],148,"Utkramit Madhya Vidyalay, Jindapur Baya Bhag",Main,1,563,"25° 9' 12.96""N","84° 43' 34.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],148,"Utkramit Madhya Vidyalay, Jindapur Daya Bhag",Auxiliary,564,,"25° 9' 12.96""N","84° 43' 34.32""E",Yes,Yes,Yes
215-Kurtha [33-Arwal],149,Utkramit Madhya Vidhalay Jindapur (Madhya Bhag),Main,1,,"25° 9' 12.96""N","84° 43' 34.32""E",Yes,Yes,Yes
